,ID,Comment
1059,JoreGalindez,"Andthat,ladiesandgentlemen,ishowyourap,performandvibe."
1060,치즈버거먹고싶다,3:23레게노부두교사제와광신도마냥쇼미에서가장광적인장면
1061,AME,Suchawasteofopportunityandmomentum.Heshouldhavebeengivenasolo.😢
1062,KimBi,WHO'SWATCHINGTHISMARCH?CANTWAIRFORHIMTORELEASEASONGLIKETHIS.
1063,AndeeK,Myeyeswateredalittlewhenhestartedrappingabouthismom
1064,Kokokoez,Whenheperforms....automaticallytheaudiencenhimbecomes1....totallyslayed....
1065,dingdeyyy,gonnacrazyaboutthisman
1066,오르자,2020.6.8일출석체크해라
1067,조뭰,힙합은누군가의소유물이아니다창작물이고자격따윈없는것이지그런자격을꼰대마냥기준을가지고아이돌은그기준에항상벗어난다는이상한사상을가진수많은인간들의뒷빡통을ㅈㄴ후린무대
1068,carlosmj,Hisliterallyspittingfire🔥🔥🔥
1069,스태프라온,⭐️2020년에도보러온사람?⭐️
1070,AriannMaeVicente,"I'mbackhereafterhedidavlive,whatalegendaryperformancethisis."
1071,EffyJarrett,@3.23alwaysgivesmethegoosebumps!!!ThemomenteveryonebangedtheirheadswithBOBBYandthecameramovementgotitperfectly!!!ThisismymostfavoriteofallhisSMTMstages!!!
1072,camirruu•,BOBBYWILLFINALLYHAVEHISSOLOYA'LLNOTEVENRELEASINGHISSONGBUTIMALREADYSHOOK
1073,shlmymdjn,HereagainWhenimissdoubleBLovethis.....3:23imbackonthemicrophone!
1074,김민성,미친연습생과미친프로듀서가만나면생기는일ㅗㅜㅑ미쳤네
1075,FelizaCustado,Stillthebestamongtherest!!!🖤🖤
1076,fi,uwuuubobby-aaa<333
1077,__,막말로지금은퇴해도쇼미때만으로도국힙역사에서항상언급될듯
1078,MichikoMalandro,Ilovehowhealwaysjustlikeprepsthecrowdabitandthenlike..pullshisearpieceout..andturnsintothisrapgod..Damn..
1079,alscksrla,중딩때많이들었는데학교에서춤췄던거기억난다..
1080,나쵸치즈팝콘,간지가미쳤다
1081,amalhussein,4MILLIONthepowerofBOBBYeventhoughhedidn'tofficallydebuetedyet.
1082,딸기도라지무침,그냥존나멋있다진짜
1083,뀨피그,이게힙합이지~
1084,YGFamilyShipper,hisstagepresenceisnojoke......
1085,바세린한숟갈,가슴이웅장해진다...
1086,KIDEL키델,2020.6월출석체크하고가라
1087,ReikaShin,Whathappenedtho?Whythere'salotofKoreancommentsnow?
1088,AmalHussien,Legendperiod.🙌🏽🙌🏽
1089,콕충에,카메라감독이무슨영화를찍네ㄷㄷㄷ
1090,진동언,2020.6.23출첵하고갑니다
1091,딥빡,리얼쇼미역대급무대탑4중에유일하게마약안한바비
1092,뿌꾸,미친듯이좋아했는데다시보러옴..생각나서지금봐도3:24카메라구도밴드세션텐션미쳤음
1093,플라밍고,저거바비벌스바비처럼ㅈㄴ날뛰면서부르면호흡관리오지게안되던데나만이러냐
1094,마코,2020년에봐도개멋있누..
1095,강찬영,와지금봐도존나멋있네진짜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1096,youngerpirates,3:24조옹나힙합ㅋㅋ
1097,빈지노인생하위버전,지금봐도딜리버리는별론데바비는무대장악력이랑간지는국힙탑급임개인적으로와이지보다엠비션이나일리네어가는게ㅈㄴ잘어울린다고생각함
1098,BLANCANOLE,😍bobby😶😍😊😊😊😊
1099,최경준,소름쫙
1100,KayeZone,LEGEND
1101,이서영,이때가레전드였다.힙합에관심도없던날쇼미로이끌어준장본인
1102,DaffaMaulanarasyid,랩코리아코리아바비입니다
1103,ᄋᄅ,나만맨날보러오냐중독성오짐ㄹㅇ
1104,CyrilleAnnLeduna,Myfavoritebeastonthemicrophone
1105,LiberoGeon,0:38donghyunKim과의연결고리
1106,jiunYi,(대충레전드공연이라는댓글)
1107,새참,진짜ㅋㅋㅋ미친놈이야ㅋㅋ
1108,uytrewq,"3:24it'slikeamoviescene,thisisseriouslythebeststageperformanceI'veeverseen.Ilikethelyricstoo,hereallystartedfromthebottom,hisloveforhismomandheprovedthathecanmakeitonhisown,didn'tneedhelpfromhiscompany.that'swhyIloveandrespecthimsomuch."
1109,Arezo,3:23쇼미명장면임카메라존나잘찍음
1110,CarolynnPaley,Who’shereafterwatchingHiphopgalz?🤟🏼🤙🏼
1111,TayenZhang,"He’soneofakind,hiphopBobbyarealwaysonfire🔥"
1112,GarretYoungBYtheway,아직도보는사람있나요
1113,안녕하세요,그냥멋있다2020인데생각나는게바스코187이랑바비연결고리가생각이나네
1114,영서윤,3:19이거랑바스코187에점프하는장면보고다른쇼미무대보면아무것도간지가안남
1115,mangastaries,"UGHHHIREALLYMISSSMTM3!!smtm4issuchadisappointment,iwasexpectingsomuchofminob/cofbobby'slegend,butidkhisenergyisjustdifferent,he'smorechilledandlaybackandifeellikethezico/paloaltoteamdidn'tgivehimjusticeandlethimdosomeCRAZYTURNTUPstageslikeBobbydidwithILLIONAIRE...ihopesmtmcanreturntohiphop+morehypedupstages+songslikethisoneBOBBYBESLAYINERRDAY<3CANTWAITFORIKONTODEBUTANDPROPSTOILLIONAIREFORMAKINGSUCHANAWESOMETRACKFORHIMMM<3"
1116,김혜경,너가신이다•••
1117,김우진,조회수쉴새없이올라간다.현재2150만
1118,DomiS,RESPECT
1119,장정현,헤이디제이킥댓싯레츠고!!!!
1120,WestReal,무대장악력하나는진짜국힙탑
1121,기기,진짜볼때마다린다g
1122,ᄋᄋ,틱톡무대보고생각나서다시옴
1123,a-yo-ayo,나이거첨보는데미친듯..
1124,ᄋᄋ,출첵하려고옴ㅎㅎ
1125,KilljoyAttackxox,Themansourofhiphop
1126,축구가제일좋음,너무멋있어서다시보러옴
1127,아직삐삐쓴다,후렉시보다왔습니다.귀정화중
1128,Morokei,3:238Mile
1129,김태현,라이브버젼음원을원하는수준의라이브
1130,Judy,There'snoonelikeBobby.Period!
1131,makzang80,에미넴8마일느낌
1132,sossos,레전드다이건••
1133,하유리,ㅋㅋㅋㅋㅋ고등래퍼나갈나이에쇼미우승해버리누
1134,국띠또,산이인트로무대로쇼미8우승하겠노
1135,aaA,ㄹㅈㄷ
1136,김형린,섬마아직도볼까
1137,ChansophaKhun,"WithoutBobby,thisshowwontbeinterestingtowatchsincethere'salwaysbeafightbetweenundergroundrappersandidolsrappers.Thesuccessofhisefforts,toprovethathe'snotanIDOLrapper,he'sapartoftheREALrapper,hecanrapandreleaseahip-hopalbum.I'mlookingforhiminthefuture.Well-doneBobby. "
1138,정다원,진짜볼때마다존나멋지다........
1139,NalaD,thisboygothiphoprunningthroughhisveins..killedit!
1140,justenjoy:9,0:39김구라아들동현이아니냐
1141,전재민,이때빌스택스왤케몸이깨끗하냐
1142,김알통,전설의카메라구도
1143,신민경,이때우리중학교남자애들전부바비에열광했음
1144,좋고파이Jokepie,2020년에도듣고있는분손!
1145,ᄋᄋ,출첵이요
1146,최훈이,아그러네..피쳐링이없네;;
1147,까까,바스코표종ㅋㅋㅋㅋ
1148,D.HK,힙합걸즈보고옴랩할때목소리가바뀐거같아....
1149,변재환,동현이도와있네ㅋㅋ
1150,drizzyking,ihadtoComebackherebecauseofshowmethemoney4performances
1151,서현,존나잘생겼네
1152,/,3:17
1153,오까,이거안본뇌사고싶다...
1154,김정민,0:54초mc그리
1155,SẽXùNguyễn,"WhosaidthatSMT3Bobbyisn'tthelegendwhenthattimeSMT3end,alloftheshowinvitedBobbyandDok2toperformonmanystages.EveninMAMA2014BobbyperformwithMastaWuandDok2,thenmostofthejudgesinSMT3wonsomeawardsaboutRap/Hiphopalso.IcansaidthatSMTM3isthebiggestsuccessfultimeforallthejudgesandSMTMtoo.ButIcan'tdenythatafterSMTM3theprogramismorepopularandhasmoretalentrappers."
1156,FangirlMode,3words.-BOBBYISAWESOME.
1157,tellmemorevn,the18yearoldlegendofSMTM'shistory
1158,RumZ,@3:21😳
1159,나는누구여긴어디,뭐랄까확실히딜리버리가약하기는한데...감정전달을가사를통해하는게아니라온몸으로하는느낌??!!!ㅋㅋㅋㅋㅋ존나그냥뭔말하는지는모르겠지만존나멋있고개신남
1160,sep,바비지금은가사전달력정말정말정말많이좋아졌더라
1161,3223김민성,"한국을힙찔이공화국으로만든임무기여도가가장큰것연결고리,쇼미ㅋㅋㄹㄹㅋㅋㄹㅋ"
1162,웅2,쇼미전시즌통틀어역대급관객호응도였음랩이고뭐고그냥오졌음
1163,AlexandraC.,"IhadtogobackheretoremindmyselfofthatBobbydidthis,cuzafterseeingBobheeoniKONTV,Ikindaforgot.LOL"
1164,J,alwaysenduphavingabobbymarathonwhenevericamebacktowatchhim😂
1165,People'sStone,쇼미에서제일아름다웠던무대...
1166,GemDd,KING👑STILL
1167,독고,저때바비20살이였을껀데무대에서저렇게놀수있는건타고난거..
1168,mamicdrop,wecanactuallygetthisto10000000viewsomgdOIT.
1169,김아무개,3분25초~26초는대한민국힙합역사상최고의그림인듯
1170,Dexter'sArchives,3:22That'swhenhewon
1171,모르모르,좇간지
1172,BB,"""WOW""BobbythebestKoreanrapper👍🔥🖖ThisperformanceBobbyjust19yearonlyandisjusttraineeygbutBobbywasperformanceisthebest&cool"
1173,허송현,이건다시들으니깐힙합속사포부분랩할때발음진짜애매하다
1174,뀨mamam,저때바비나이고작20살.....개소름
1175,건우백,이건누가뭐래도레전드다
1176,하정우,이때스윙스애기돈까스였넹..피부봐..ㄷㄷ
1177,JazmyneSapp,likedudehejustownsthestage
1178,김현민,0:38mc그리?
1179,lephungvietha,"don'tneedanycollaboration,justheisenoughtostimulatethestage.=))hisenergyisthebest."
1180,RizqiAlifahasni,comebackhereaftervixx'sfansaskravitodissbobbyatgayodaejun.tryagainbabe.heiskingoftheyouth😂
1181,최칼,멋있다.
1182,"레이저,반사,루삥빵삥뽕",0:39김동현
1183,ShhTreasure7chill,Andthisisarealrapperrightthere👐
1184,예빈,얘가진짜레전드인게저때나이가고등래퍼나올나이라는거지ㅋㅋ
1185,차일드팬시,이건볼때마다소름이돋는다솔직히쇼미3이후는바비무대만한게없엇다고봄
1186,머어쩌라고,똬라불러엇!!!!!!!!
1187,김하람,바비는.효자다학교생활정말깨끗하다심성이매우착하다잘생겼다랩도잘한다노래도뭐하나꿀리는게없다
1188,박찬혁0115,난아직도소름돋아서본다손
1189,KimuraGenjie,infinitechallengebringmehere
1190,ᄉᄒ,스윙스살빼고모든게다2020클래스
1191,유효준,난이무대가쇼미에다시없을최고의무대라고생각함.
1192,Theory_Rini,Themusicbandistoogood
1193,2S,진짜이렇게소름돋고가슴뛰었던무대는바비가처음이었고그이후로본적없음랩잘하는애들은많지만온몸에소름이돋은적은없음.그리고저때원래바스코팬이였어서처음에바스코존나응원하고댓글에도바스코가당연히우승한다ㅇㅈㄹ하고다녔는데점점바비무대보면서위험하다싶었음ㅋㅋㅋㅋㅋ그리고이무대로정점찍고바비한테지려버려ㄸ다
1194,aku?,🔥🔥🔥🔥🔥🔥🔥
1195,돌돌,0:39왜MC그리아무도언급안해주냐ㅋㅋㅋㅋ
1196,malteserseugines,bobbyuramonsterurrightiflooksisequivalenttourtalenturwoonbin...bobbyurreallyawesome!!!waitingpatientlyforurdebut!!!ikonfighting:)
1197,oi1999swch,솔직히바비그냥yg나오면안되냐??너무아까운데
1198,Freiheit,"Wow!NowdisiswhatIcallagreatperformance!It'snotjustfortheshow,itfeelslikeaconcert!Thisiswhatperformingisabout-performingtoacrowdbecauseyouloveit,enjoyitandhavenoworriesaboutanythingandalso,feelingthemusicandmakingtheaudiencefeelthemusicandenjoyingitaswellalongwithyou.Awesome!Woulddefinitelylovetoattendoneofhisconcertsinthefuture:)"
1199,장원용,3:15
1200,이형민,회사빨없이한건ㄹㅇ송민호가아니라바비였지..지금은이미지많이좋아졌지만쇼미4에서회사빨없이하겠다더니태양데려나온거보고개비호감됐었지..
1201,박현호,3:19이때부터진짜바비와디제이기타드럼호른같은게일심동체...
1202,동글동글,바비는톤부터사기야...고등래퍼나갈나이에쇼미우승이라니...무대장악력도미쳤는데아이돌래퍼로만남기엔아쉽다
1203,김민성,그각도..3:23역대쇼미중에잊혀지지않는다
1204,Antif김,아이돌이이런거해선안돼X이런놈이아이돌을해선안돼O한국힙합대중화에존나큰획을그었다19살아이돌연습생이진짜씬내내로라하는거성들하나하나쳐바르며우승함..언젠가힙합영화가하나나온다면바비스토리겠지
1205,유경일,쇼미가대중화가될수있게만든건바비지그누구도부정할수없지팩트쇼미는몰라도바비는안다전성기바로이시절이였지
1206,두리안,개레전드무대아직도보러오는사람있나요?
1207,조만장자,"시발,,,,존나게멋있네"
1208,KoreanIam,바비없었으면난지금랩안듣고살았을꺼같다
1209,MaeMaeAlejado,Someonepostedthisontwittersayingthattheviewisgointto18mbutwhenicheckedit'salreadyat21m.Woah.👏👏👏
1210,86HB,바비가인성도최고던데...시간이없으신분은3:15부터보세요
1211,김영현,2020년5월.지금봐도촌스럽긴커녕역대급무대.특히뒷부분카메라무빙은감탄그자체인듯
1212,팥드랴슈,존버탐김지원날라다닐날언젠가다시온다할수있다탑을찍으라는게아니라걍하고싶은음악맘껏하면서즐기는모습보고싶어아이콘으로서할수있는걸넘어서바비가할수있는거해서행복했으면좋겠다
1213,GookbapSomuri,솔직히이게레전드급까진아니지않냐미안하다이거보여주려고어그로끌었다..바비연결고리랩수준 ㄹㅇ실화냐? 진짜 쇼미3우승자의랩수준이다...아이돌래퍼라며무시만받던바비가맞나?진짜바비는전설이다..진짜옛날에맨날쇼미3봘는데우승자되서바비무시하던참가자들과사람들도바비를인정하는장면보면진짜내가다감격스럽고바비예선부터결승무대까지가슴울리는장면들이뇌리에스치면서가슴이웅장해진다..그리고 세미파이널에서무반주랩부분과미친무대장악력그리고드럼과카메라맨의하드캐리까지완벽에가까운레전드무대만들고바스코한테인정받른부분은쇼미3처음부터본사람이면안울수가없더라..
1214,김고구마맛탕,톤이나제스쳐나그런거보면바비는음원보다무대위에서더강한사람임.
1215,성잔,아직도본다..
1216,내안에하늘과숲과슬기를,이걸로힙합충수백만양성했다
1217,호날두,3:22난여기부터왤케소름이돋냐
1218,로친놈,얘는다른시즌에나왔어도우승후보다..진짜존나멋있네
1219,헿대구불주먹,"아직도보고있어?나도그래,노래너무좋은거..sayhiphop.."
1220,허벌육수충,무슨8마일마냥바비도개오지는데카메라맨도ㅈㄴ잘흔들어재끼네
1221,팬텀게임즈,바스코ㄹㅇ똥씹은표정ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1222,좌천룡,ㅅㅂㅋㅋㅋㅋㅋㅋ하루에한번씩듣는다
1223,cyd_,"이무대가쇼미전시즌레전드로꼽히는이유0.3:27~비니쓰고리듬타는바비디제이밴드카메라혼연일체1.피쳐링없이4분넘는시간을20살아이돌연습생이조져버림2.일리네어레전드히트곡리믹스면서원곡생각안나게흡수해버림3.힘들었던이야기도하는데하나도안구질구질하고쇼미타이틀에딱맞는돈이나내놓으라는가사가멋과패기로보임4.본인이하면밴드도힙합이라는둥언더씬과비교하며아이돌연습생무시하던락스코보라고준결승에서밴드에관악기까지쓰면서리믹스로조져버림5.딜리버리펀치라인등분명당시,지금유명한래퍼보다부족한면이있지만힙합본연의멋과무대장악력이뭔지제대로보여줌+이후무대보면단점보완해서딜리버리도나아지고해서발전해가던데이런느낌의곡들로활동좀했으면"
1224,WooMinjoo,"바비,,아이콘도좋지만바비개인적으로이런랩활동더많이해줬으면좋겠더,,,"
1225,긋긋긋,나힙합별로안좋아하는데이영상은진짜거짓말안하고수십번돌려봄..진짜레전드
1226,김지우,아이콘팬이지만그냥와이지에서아이돌하기진짜아깝다바비는
1227,X.in,Bobbyisthebesteverytime
1228,김철민,싱잉랩앵앵거리는새끼들이거교과서로내서공부시켜야할듯ㅋㅋㅋ진짜독기랑이거랑볼때마다소름돋네ㅋㅋㅋ
1229,김정우,카메라앵글죽인다...
1230,안준형,바비는솔직히사기캐릭이지
1231,나문재,바스코표정점점국어가는거개웃기넼ㅋ
1232,가랏꼬북,저기에구라아들그리가있네...그리고구라아들그리는바비보고랩퍼의꿈을키움
1233,양치기,바스코표정보면아씨x..졌네하는표정ㅋㅋㅋ
1234,김동혁,내가본쇼미중단연최고의퍼포먼스다.참고로100번넘게봤지만감동은처음과같다
1235,이승주,와저파도봐라..
1236,Qcharlie,처음에바스코가기특하네이런표정으로보다가3분대부터는표정벙찌고긴장하기시작하네
1237,이름없음,음원은아무리들어도이런느낌1도안남...진짜걍무대에타고난미친재능임...
1238,쿠스치,얘가탈YG하고힙합레이블들어가면웬만한래퍼들다강제은퇴당한다.아이돌그룹은바비를담을그릇이못됨.아이콘이바비에게인기와부를가져다주었을지는몰라도결코바비라는래퍼를담아내지는못했다.바비가탈YG할때까지존버한다.
1239,미니,비니뒤집어쓸때씹소름돋네아직까지ㅋㅋㅋㅋ
1240,HWK,지코처럼따로나오자...
1241,스윗포테이토펌킨,쇼미바비영상은잊을만하면떠올라😭지금봐도존멋이냐..
1242,탐나는,아이돌한다는애들중진짜몇안되는찐래퍼
1243,황율,고등래퍼나가야될나이에쇼미나가서우승ㄷㄷ다시보고또봐도ㄹㅇ미뗬다
1244,알벗,그냥이때부터힙합했었어야했는데굳이아이콘을
1245,me,저많은관중속환호와호응을받으며중간에서랩하는아들을본엄마는엄청뿌듯하시겠다
1246,???,아이돌래퍼라는타이틀겨우끌어올렸더니다른애들이개똥을싸버리내
1247,미안해머리가없어서,여기다출첵찍어
1248,one02suki,아이돌하기너무아깝다
1249,GANG빠끄,힙합하나도몰라도너와나의까지하면연결고리나온다ㄹㅇ
1250,이주헌,다시봐도카메라가무대찢음
1251,sppopass,이때가진짜힙합하던시즌그립다
1252,xxxtentacion,아아돌하면떠오르는건입술에루즈바르고귀걸이하고브라자찬게이들이98프로인줄알앗는데그편견을깨줫네그냥순수실력으로내마음을바뀐사람바비좋다
1253,Cisssa131,Bobbydon'tneedair..AirneedBobby..😂😂
1254,순영빛,이거초6때처음으로봤는데진짜힙합이고뭐고아무것도몰랐는데도불구하고바비가ㅈㄴ멋있다는걸느낌...
1255,단순소박,동현이가바비보고힙합시작했구나
1256,김근휘,힙합영화주인공같다
1257,우지호군대가면뭐하고살지,바비존나사랑해진짜
1258,ᄒ웅,이거생방할때친구중에올티팬인자존심만쌘찐따있었는데맨날바비일리네어빨이다이러길래올티는일리네어와도빨못받음ㅋㅋㅋ이러니까입꾹닫
1259,15.IntanDwiLestari,OLDBUTGOLD⚡
1260,classicloverAutum,바비언젠가한번힙합으로나와줬으면
1261,MaizaRafique,Dudegotthewholeaudiencegoingwildandwavelikecrazy
1262,bunnypoo,missbobbyperformthissss😌
1263,derellashin,갠적으로꼽는쇼미탑3무대송민호-겁비와이-forever바비-연결고리힙합게다가쇼미열풍일으킨장본인이바비아닌가싶음양현석이빅뱅이후를대비해서비장의각오로키운YG아이돌이나온게어그로가가장컸다고생각함솔직히저이후로바비랩을들어본적이없어서지금은어떤지모르겠는데암튼저당시엔발음이알아듣기힘든스타일이고자기호흡이어느수준인지인지를못하고막내뱉는수준이라존나풋내기같은데무대위에서쇼맨쉽이역대쇼미통틀어압도적1등임송민호도쇼맨쉽개쩌는데역시아이돌들이쇼맨쉽은진짜좋음말그대로무대위에서연기하는것만큼은다른언더출신래퍼들이전문적인트레이닝을받은애들못따라오는듯.그것도무대위에서군무거의안추고프리스타일쇼맨쉽중요시하는약국아이돌들이니
1264,JazmineRodriguez,Idkwhathe’ssayingbutIwishIwastherecuzitlookslikefun
1265,JulieAnndelaRosa,BOBBYKINGOFTHEYOUTH💰👑BESTRAPPEROFHISGENERATION😎
1266,V,Andpeoplethesedayscompareygrapperstotheiridolslmao
1267,연쥬,쇼미2는안봤지만바비무대는다봄
1268,JuneDomingo,:ILIVEFORBOBBY’sSMIRKat0:46!😳
1269,sithlord666,Bobbywasjusttryingtostartarapgamemen
1270,누네방보,진짜이건암만봐도질리지가않다.마지막순간에일리네어순간까지뭐하나부족한게없네
1271,Prod.Greencruise,"아직도소름,,"
1272,acyuuu,Here's180220andi'mstillhypingtothis😒Arealtrash
1273,fearonlyGodkimbap,HereallytheretoKILL!!!!🔥🔥🔥
1274,Vxxa-iKONIC,Bobbyisthebestrapper😍🔥DerrochadorSwag❤️🔥
1275,너굴,여기가한국의에미넴이있다는쇼미더머니입니까?
1276,정해건,3:19비니내리는게권상우보다한수위네
1277,사람,개인적으로한국의loseyourself인거같음
1278,MinhChâuVõHuỳnh,Eargasm👂
1279,dododid,제발탈와이지하고힙합레이블들어가자ㅠㅠㅠㅠ
1280,악아아,이게얼마나대단한것인지모르는사람이많음예시하나들어줌2020년기준2000년생이프로듀스101보다더수준높은셔바이벌하먄서지금의젓딧정도래퍼를무대장악하나로현장투표를이김저때아이돌래퍼를ㅈㄴ싫어했던스윙스도그때JM에대려오고싶은래퍼1순위를바비를뽑음그때당시JM은ㄹㅇ실력으로는일리네어다음이였음아이돌래퍼라까는애들이많아서인정할건인정해줬음해서하는말임
1281,MarinaMarina,OmgBobby🥰❤️❤️❤️
1282,임팔라,쇼미레전드무대중하나
1283,꽃병,ㄹㅇ발라드만듣다가랩들으니까귀가뻥뚤리네시발절로웃음이나온다
1284,지코이슬라이브기타치던돼지한요한,0:38김구라아들아닌가?ㅋㅋㅋㅋㅋㅋㅋㅋ
1285,CressaMarieRojo,2020andSTILLLITMAN!🔥🔥Gotchills!
1286,조성윤,바비진짜잘생겼다ㄷㄷ
1287,타울리,3:22ㄹㅈㄷ레알
1288,임호우,3:20레전드...관중들손들고흔드는거봐
1289,easycooking,crazy🔥
1290,왜이러는걸까요??도데체,3:17가자!!!
1291,KIM문젠#,1:36힙합개좋아
1292,박상미,3:27눈다시봐도소름이다;월드워z보는거같음
1293,파오리,0:38mc그리..?
1294,VelisianaMS,LoveyouBobbyyyyy
1295,재민박,아니진짜3분25초는언제봐도소름돋음
1296,ikonxikonics,2:06whoishe
1297,우수,미친;;마지막일리네어사인까지완벽깰끔
1298,이주한,바비는쇼미이후로랩계속했으면지코급임...아니지코넘음..
1299,ᄒ웅,2020년04월에도보러오는사람..
1300,이승준,0:37mc그리...?
1301,GalaxyPrincess,Ijustlovehowhetriestogethisfansinvolvedintheperformanceandgetsthemreallyhyped.Ithinkitsamazing.Andheisveryadorableandkind
1302,haetbitkim,톡식피처링신의한수다ㄹㅇ
1303,Hair나올수없어,내가이거보고힙합좋아하게됨
1304,EllyaKusuma,ImissBobby😍😍😍😍
1305,절름발이왕,근데사실연결고리자체도좋았는데그뒤에노래가진짜지렸었지..
1306,양서준,0:39ㅅㅂㅋㅋ구라아들이다
1307,최광훈,3분15초부분을천번넘게들엇다줜나멋잇네
1308,조현우,3:20지렸다
1309,절름발이왕,일렉기타소리개지린다진짜
1310,ᄉᄒ,다시봐도지린다바스코표정이더압권
1311,키키,0:39동현?
1312,유촤니,2:21엄청저네
1313,뿡치킨,0:38나만이거MC그리같은가
1314,Hashswan,0:38가운데MC그리아님??
1315,미아,바비는YG가아니라일리네어에갔으면더성공했을거다아이돌말고래퍼로서
1316,오빛나,와~보는내내오줌지린다
1317,윤희원,국힙올타임레전드무대
1318,jennyjelly,다시봐도소름돋네3:11
1319,IsthefanyLima,Eleéfodapracrllllllll
1320,Medley,0:00아니난이거처음에시작하는게뭐가이리좋냐
1321,김나연,5월27일힙합스테이지바비나옴
1322,미자아줌마,바스코187바비연결고리#힙합아이언독기진짜쇼미3레전드개꿀잼
1323,오렌지를먹은지얼마나오렌지,언제봐도므시따
1324,ROFEロぺだよ,존나쎄보인다멋있어ㅅㅂ
1325,orangemood,1:39화산줄ㄷ
1326,Utubeguk,비니누르고마지막발광떨때가쌉간지여아무리봐도
1327,이하영,0:37동현아...?
1328,서성은,따라부르래서따라불렀는데갑자기알던가사랑다르게되서당황했을관객들생각하니까ㅈㄴ웃기네ㅋㅋ
1329,제무,0:38엠씨그리?
1330,dkdkdkdk,다시봐도대박이다
1331,이상록,0:39글의..?
1332,JAKAKK,1:38이거혹시화사임?
1333,Phantom,이런놈이아이돌하는게난맘에안든다..
1334,멍뭉입니다물겠습니다,에미넴8마일보다가쇼미정주행중이다존잼
1335,ᄋᄋ,3:21영화냐;;
1336,잼잼,3:17
1337,고일욱,0:18초에김하온올라오는줄
1338,LeeJoonJoonie,BOBBYisamonster!
1339,dante413,역시실눈캐는사기구나...
1340,블루마티니,3:24소름
1341,JiwonKim,2020butbobbyisstillrelevantandsuperior👻
1342,tiemakazie,"And,..he'sonly19!OMG..Bobbyyaa,yourfutureseemssobright,...!!!!"
1343,DinnaZambrana,"ExcludingBI,Zico,Mino,PO,allofyoumove""-Bobby :D"
1344,ZaraUchiha13,"thissh*tissoLIT,,,BobbyismyDiscoveryoftheDay!!!^^"
1345,강철김말이,3:21
1346,도끼찍끼,바비의이무대는랩퍼들조차꿈꾸는이상적인랩퍼의모습이아닐까그래서좋은표정이나오고와~~~~반응죽이고이상적인랩퍼스타다..ㅋㅋㅋㅋㅋ
1347,AshleyGuan,damnIfellinlovewithhim
1348,fluke,랩은결국힙합의일부라는생각이드네힙합할줄알면랩스킬이상대적으로딸려도사람을휘어잡는다
1349,?엥,처음에플로우점점느려지다가이노래알어?ㅈ간지빼앰지금보니까진짜레전드무대다
1350,JinogiKim,ㅐ쥐ㅟㅑㅜ지oinownwlinwlinlin
1351,w2choi,힙합모르는사람이봐도무언가흥분되는영상영화8마일느낌나는것도같고.여러가지찾아봤는데.이래서우승했구나했내요
