,ID,Comment
1352,MarthaNyeVargas,"YounoneedspeakKoreanbutknowthissongisPUREMAGICHIPHOP!,inspanishIsay....TunonecesitashablarCoreanoparasaberqueestacanciónesPURAMAGIAHIPHOP!...theminute3:24isaLOCURATOTAL!!!!!"
1353,하이,진짜로지금봐도지리고언제봐도쌉지리는랩이다
1354,야만의몽둥이,3:19모자내리는거씹간지좃간지개간지초간지신간지왕간지짱간지종간지뽕간지애간지
1355,윤지,1:18
1356,후추와소금,욕은왜하는뎈ㅋㅋ
1357,TaylorSwift,이건진짜4분30초짜리영화임
1358,FarRookie,Infinitechallengebroughtmehere..
1359,CK112,Thisdudeisgottabeoneofthetop10bestrappersinKorea!!HandsDown!andthatisrealtalk!!!
1360,나현빈,0:38yomc그리
1361,이세돌2세돌잔치,바비요즘뭐하냐진짜재능충에외모도ㅇ매력쩌는데
1362,Aloque,4년이지났지만‘떨어져도상관없어그냥showmethemoney’저거하나보려고맨날온다
1363,게임하는중딩,0:39mc그리?
1364,뉴류,솔직히바비는인정해야댐..단점도확실하지만저땐연습생때인데연습생이저런무대할수있다는거자체가엄청난능력임
1365,박제,0:38ㅎㅇ
1366,LightYagami,0:27
1367,장서진,3:22
1368,dfshehdbdbd,피쳐링없이만19세가이런무대를...발음이니딜리버리니뭐니해도불세출의영웅이긴하다ㄹㅇ
1369,최현문,0:38그리가여기있네
1370,개좋같은분석,카메라앵글10하드캐리
1371,김민주,그냥바비는쇼미전설임힙합모르는사람도왠만하면연결고리알고그리고가사전달력을떠나서쇼미보면서현장에갔던것도아닌데그냥이렇게신났던건바비이후론아직까지없다진짜관객과의소통무대장악력은이미전설이고이때가믹맥서바이벌병행하면서나이는스물인게신기할따름이다자기꿈이얼마나절실한지를그리고그걸즐긴다는게너무대단하면서도배우고싶다그리고‘내이름처럼BOB-BY지’는너무좋다🌊🌊🌊
1372,재러리,1:36ㅋ
1373,cream,요즘쇼미더머니보다보면바비가얼마나잘하는건지새삼실감함
1374,HSw,"1:18자기들끼리는누가잘될지다알고있었나봐저때지코,민호,피오다별로안유명할때아닌가?"
1375,조청유과,바비야yg랑계약끝나면힙합레이블이랑계약하자너의그무대에서야수성이다시보고싶다.
1376,명태,유튜브에바비꽐라라이브쳐서무슨대군가부산인가에서한콘서트봐보셈딜리버리가문제가아니고그냥모든면에서발전함그것도지금으로치면오래된영상이긴함...솔직히팬으로서바비평소에라이브에서틀어놓는노래보면모두본인노래고진짜대충들어도오지는노랜데ㅆㅂ와이지때문에본인노래도못내고하니까답답할뿐임지코처럼충분히작곡작사능력오지는데ㅠㅠ하...
1377,サイコ,constantlylongingforthesamehypebobbygaveofflastseason3.2seasonshavealreadypassedbutnoneofthemturnedshituplikethis.
1378,Felfela,RMwho?????
1379,BB,Goto9millionBobbysocool
1380,igot7love,"attheend""I'mBobby,ifyoudidn'tknow,nowyouknow""haahe'ssocool,Thisperfisinsane,Bobbyisfuckingcrazy,hemadethatcrowdwentcrazywithhim,somuchrespectforthisboy.OneofthebestperformancesofalltimeinSMTMseasons"
1381,AbdulLatif,EvenDok2andTheQuiettdidn'tconsiderthemselvesaswinnerswhentheyonlyhadbobbyleftintheirteam.Theywerereadytogiveup.ButBobbyprovedthemwrong.BobbyandBIistheonlyrappersIlikeinYG.<3
1382,THEK-WAY,😭🔥👏🏾
1383,JerisLau,"Bobbykilledmeat1:19ohmygoodness""exceptforB.I,Zico,MinoandP.O,allofyoumoveoutoftheway""Amitheonlywho'ssupermovedbythatline?Like,hekeepshisfriendsclosetohisheartandomgIjustcan't.WonderfulperformanceBobby,yourmumisproudofyou."
1384,뀨블리녹양동아줌마,어왔니?2020코로나
1385,탑신병자,0:38그리임?
1386,비엔토,"솔직히랩실력으론빌스텍스(바스코)가훨씬위지근데바비는아이돌출신답게무대연출을정말잘함저런곳에서는무대연출이진짜중요하지지코,바비이런애들보면아이돌중에서탑급이지전체부분에서는크게잘하는편은아니지만무대능력은인정함타고난듯"
1387,꿀소리밍튜브,바비가대단한게20살짜리애기가저기서저렇게했다는거..그거만으로도어마어마하게대단하지
1388,JilFiel,Bobbyhasthepowertobringtheaudiencehigh!SWAGoverload!
1389,Dreadaswen,1:38이부분화사임...?
1390,JeonJustinSeagull,WhocamebackhereafterBobbyreleasinghismv(HOLUP)???
1391,GGOOMARGoo,바비도대단하지만사운드는톡식이다만들어냈다.숨은조력자
1392,???,3:16아씨바비님책임지세요버스에서쌋잖아요
1393,퐁키러브,"표정,제스쳐,작은동작하나까지진짜타고난간지와스타성이미친듯묻어남.쇼미역사상랩실력좋은참가자들은많았지만,바비의무대장악력은쇼미통틀어독보적인수준.이날바스코무대도진짜개지렸지만..바비가너무역대급으로무대를통째로삼켜버림."
1394,쩔지,지리노
1395,ahan어한,솔직히이기고나서바비의부모님심정은어떤느낌일까
1396,김민준,와....
1397,KassSsak,남자인데구라안치고AV배우보다바비가나를더흥분시킴..젊은게무기인래퍼라하루빨리랩에매진해줬음좋겠다1년지날때마다너무짜증나면서아쉬움
1398,MeUforever,beast+cute+swag+charisma+funny+6abs+talent+bunny=mykimbapbobyysomtimesiwonderifyou'reahumanhwaitingcan'twaitforikondebut<3
1399,무료무료,카메라가살린무대
1400,あいしてる,이런얘가그룹에서몇마디를하고있으니...
1401,지환구,바스코개쫄았네표정봐라ㅋㅋㅋㅋㅋㅋㅅㅂ이거이후로쇼미에서이런레전드무대더안나오네ㅠ바비마렵다
1402,ᄀᄉ,내가처음접한힙합
1403,헬창,난얘때문에쇼미알게됨;
1404,포도가묵꼬시푼대무늬는,ㄹㅇ아이돌이라고과소평가오지네ㅋㅋㅋㅋㅋㅋ도끼마이크로폰보다바비생각나서보러왔는데댓글상태가왜이러누다떠나서스무살짜리애가피쳐링도없이무대장악하는것만봐도와소리나오는데
1405,zeozeo,It's2020nowandourBobbywhoonlybreathesonceinabluemoonisstillandforeverwillbeoneoftheBESTRAPPERinhisgeneration.💯
1406,0aorhr,"와이거할때바비가고등래퍼나이라니,,,,,,"
1407,공목,Yg는이런애데리고재능썩히고만있누..
1408,Devvv,probablythebestrapstagei'veseenandi'mabigfanofrap(wellmostlyamericanrap)
1409,MogamiKyoko,Heownedthecrowd
1410,haaraebijoogeoyot!,쇼미가아니더라도힙합경연프로라든지바비가하는공연이라든지이런거또보고싶다
1411,스테판음바페,레알지금생각해보면바비가진짜ㅈ된다는게느껴진다..씨잼바스코아이언이기고우승했는데그당시나이20살..??
1412,아앗알로항,3:23ㄹㅇ8마일에나오는장면같노
1413,아톰이,내쇼미첫시즌이고그이후까지다봤지만난솔직히바비아니였음랩아마빈지노이후로듣지않았을듯
1414,전재현,진짜소름돋는다후반부에기타시작하고들어갈때진짜개간지소름ㄷㄷ
1415,마법의소라고동,"쇼미3가그리운이유는너무레전드무대가많기때문아닐까...올티,바스코,바비,비아이,아이언등등하나같이씹레전드"
1416,RAPLEESTYLE,Thishappenwhenyouwanttobeattheultraultimatestrongfinalbossintheinsanelyepichardmodeofdifficultylevelinthegame.
1417,김윤석,여기서바비가긁는목소리로인기얻고평좋으니까이후아이돌들양산형들마냥전부긁는목소리로랩하던데ㅋㅋ
1418,김램지,딜리버리단점을무대매너관객호응으로씹어먹었다..무대진짜화려하다ㅋㅋㅋ저게어딜봐서스무살일까대박이다
1419,날봄,이때또다른서바이벌했다는게아직도놀라움.
1420,FREEDOM,AfteralltheseyearsifinallyrealizedthatbackgroundsoundisB.I
1421,이승우,진짜바비야왜래퍼로이직안한것이냐.......일리네어나그런데갔으면개대박이었을거같은데섭외도엄청하려했다는거보면
1422,자세히알아보기,저때는관객들도디신나서노는게눈에보임진짜개부럽다저걸라이브로들었다는게
1423,푸김,바비yg에아이돌로있기엔진짜너무아까움..
1424,zggg,아이콘때문에바비가유명해진게아니라바비가이무대로아이콘을알렸지
1425,다임,3:23여기부터세션도미쳤는데일렉이랑베이스사운드조진다현장에서우퍼바로앞에서들었음기절했을듯
1426,더더더더,아...아이콘팬이면서바비팬으로진짜이런개쎈힙합곡하는바비보고싶다....와일드하고그냥..
1427,이서영,센세이션아닌가?쇼미더머니최연소/아이돌/연습생우승자
1428,MicroPooters,진짜바비쇼미3당시에는분위기에휩쓸려서깠었는데다시보면볼수록이세상재능이아님ㄹㅇ제발힙합씬에다시돌아와서띵반하나내줬으면좋겠다..
1429,인혁쩐중딩CARDIA,진짜이게힙합이지..방탄rm디스했다고아미들한테서까여셔기죽은거보면불쌍하다진짜어휴
1430,코코,지금이라도힙합앨범하나만내줘와이지
1431,냠냠,지금봐도기존래퍼들나와도이무대이길사람거의없어보임비슷하면했지
1432,안나세리,3:14농담안치고지금봐도소름끼치네ㄷㄷ무슨저무대랑물아일체된거같음....관객들이랑같이...ㄷㄷ
1433,럽비니,난바비땜에봤음아이돌중에쵝오
1434,내닉네임,한국판8마일을뽑으라면바비연결고리를고민도안하고뽑을거다.
1435,ResR,진짜이노뢔알아똬라불러이거하나에팬이되버림
1436,청록,4년이지난아직도난입막고본다..
1437,인연,"0:19살짝김하온느낌있는듯,,아주살짝!0:20이분은살짝이영애님닮음!,,,"
1438,41234ᄆᄂᄋᄅ,제스처부터진짜존나멋있고무대장악력이진짜사기캐다...바비는아이돌활동안하고언더그라운드에서활동했어도충분히대박났을듯
1439,벨바,힙합의ㅎ자도몰랏지만단지음악이좋아서한참동안졸라게들엇음
1440,DevryWelinDuri,"Icamebackafterfewyears&WOWsurprisetoseelotsofKoreancommentlikesisislostherebutI'msuretheybelikeTHISBOBBYISLEGENDTHEYOUTHMOTHAFUC'KINGright,he'sthereasonwhy""idolrapper""startbeingrecognise@acknowledge,newgenbetterbowdown&giverespecttothisyoungman."
1441,없음이름,확실히무대에서뛰어노는아이돌연습생이어서그런지무대장악력이미쳤네저정도로분위기띄우는게보통재능이아닌데
1442,Qwer1234,바비가우승하는데오히려yg연습생딱지가한몫함.Yg연습생신분으로현역언더래퍼들이랑비비는그림이그당시에는신선한충격이었지.다른래퍼들도아이돌출신타이틀로나온애가ㅈㄴ패기넘치게하니까신기한표정으로보고ㅋㅋ
1443,수홍,힙합입덕한지6년째..이거보기전만해도힙합은아웃사이더랑타이거jk만알고있었는데..충격에충격만골라서보여줘서대가리가깨질뻔했던무대
1444,jinuxx,바비좋아아이콘노래에서도랩할때진짜좋드라역시잘해
1445,BenTo,1:18저땐몰랐는데이제는다성공한사람들이네
1446,백곰코카,쇼미무대를클럽으로바꿔버리네ㄷㄷ
1447,냥냥,이게벌써6년전이라고...???미쳤다ㅠㅠㅠㅠㅠ역대급무대였는데...
1448,김진우,단독콘서트내주면좋겠다..손흔들면서호응개열심히해줄자신있는데
1449,난널잡아Gaming,3:27수많은좀비떼중에최후의생존자?
1450,닠코닠코닠,3:24초는볼때마다소름돋음
1451,이경민,바스코표정잌ㅋㅋㅋㅋ바스코:아ㅅㅂㅈ댔다하는느낌인뎈ㅋㅋ
1452,삼이삼,"""책상위에발올려"""
1453,JolinDaja,2020hi👋
1454,chandika,hisstagepresenceiscrazy.
1455,국현우,3:27이장면은진짜온몸에소름이돋는다ㄷㄷ
1456,SocialDistancing,BobbyreallygoessowellwithIllyIwishforBobbyxIllyxAmbitioncollabshopefullywecangetanotheronewithDok2
1457,홍Hong,이런바비가못.친.소에나온게존나웃기넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1458,초록나모,언제봐도미쳤다...
1459,박종선,무대장악력?무대퍼포먼스?루피가절대못비비지얘한테는ㄹㅇㅋㅋ
1460,atozero1,우와진짜바비가무대를완전히뒤집어놓으셨다진짜최고의무대화이팅후~~
1461,ᄋᄋ,진짜바비비아이쇼미더머니나오기전까진쇼미무슨기부프로그램인줄알았다.
1462,leerachman,"Feb2020andimstillhere,who’swithme?"
1463,하가리,저손들을봐라...소름이다ㄹㅇ루
1464,명견실버,Dj부르고비니내려쓴다음바운스타면서랩하는거봐라.캬~난놈은난놈이다.
1465,wnstjrdus,"win패배후(맨탈)+믹스앤매치작업,연습,공연+어린나이=쇼미3우승"
1466,아개노잼,아직도가끔생각나서보러오는사람?
1467,VelisianaMS,StilljammingoverBobbysmtmsongs🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
1468,박덕희,이건솔직히이어폰끼고볼륨최대로올리고들어야됌언제들어도소름돋네
1469,LostGirl,"Tantoscomentáriosdecoreanosmeupai,oqueelesestãofalandohahah,sótenhocertezadeumacoisa,Bobbyéespetacular"
1470,이재용,1:04ㄹㅇ개좋다...
1471,faté,justsayingthatalotofrapslikethatsoundssimilarforsomereason...likethere'snoonelikejuicewrld....orlikethemigos....orlikedifferentuniquestyles
1472,YXNHAN,Stillinlovewithit
1473,hekdi,야근데사람들다팔뻗고난리칠때바비진짜괴물가턷ㄷ..
1474,김승혁,바비는Gd다음으로무대장악력이대단하다고할수있을듯
1475,최길완,3:24카메라구도미침ㄹㅇ
1476,과수원에열린싱싱한싱호,아니이거가사가기억이안나서길거리에서너와나의연결고리이건우리열쇠고리이러고있었네;;
1477,해재맬래걔,아춤이레전드임레알하시팔멋져요바비오빠
1478,Jiming,드럼일렉미쳤다
1479,KrisNguyen,2020anyone????
1480,몽키맨,이건만년간지다..
1481,NurAwaliahRezki,Mabobby❤
1482,빵빵덕,0:45여기부터그냥압살
1483,달빛바다,3:20여기서부터개레전드
1484,한국인,2:50할라하는데관객들이소리질러서못함
1485,고도현,와ㄹㅇ바비는3:17여기부터ㄹㅇ약빨았다와ㄷㄷㄷ미쳤다ㄹㅇ
1486,S.HPARK,젊음...패기...열정....볼때마다내마음저한쪽에서뭔가가끓어오른다🔥🔥🔥
1487,SsoSso,무대를ㅈㄴ잘하긴함
1488,김이드,이때노래라인업오지네ㄷㄷ빌스택스아이언바비다레전드찍은듯
1489,김현준,어떻게씨잼바스코바비아이언이한시즌만에모여서레전드무대를다찍고가냐역대급시즌..이때를못잊어서망했다거리는거겠지..
1490,진서,진짜간지그차체
1491,사이먼이센스,3:43빌틀딱스:ㅈ됬다
1492,밥이,연결고리는영상으로봐야제맛피처링없는것도존좋
1493,이종승,2020년조회수2000만레전드영상아직보는사람
1494,E-tv,Thisperformancenevergetsold.YGGRbecomesBobby'santhem.
1495,이창현,사실상쇼미뿌리
1496,임루망네게임하우스,0:40Mc그리왜있누ㅋㅋㅋ
1497,이름이름,이게ㄹㅇ나이에비해잘하는거지.
1498,최수인,외힙느낌나는무대는쇼미중이게처음이자마지막인듯
1499,김서진,8마일에에미넴보는것같음..
1500,MSal,"hewinstheaudience.seriously,theyresohyped."
1501,이동현,다시봐도바비는간지다
1502,패육이,아...진짜겁나멋져...
1503,J,다시봐도ㄹㅈㄷ임
1504,포도가묵꼬시푼대무늬는,난힙합관심아예없었는데지들끼리싸우는거재밌어서우연히보다가얘무대보고힙합에관심생겼고얘가힙합대중화시킨건확실히어느정도있다고봄급식들많이하는얼굴책에맨날얘영상떠다니고유투브들어와도얘영상밖에없었음
1505,Hanbin'sGuardian,It's2020andthisstillgivesmegoosebumps
1506,뭘훔쳐봐,ㅅㅂ남들고랩나갈나이에쇼미나가서우승하고와버리네
1507,EtherNano,KingOfYouth😭😭
1508,StudentYeon,"ㄹㅇ쇼미더머니는EK갓갓갓,바비연결고리이두무대가무대장악력개쩔었다."
1509,zilliontimes,이무대는못이기지바스코라도ㅋㅋㅋㅋ
1510,이수지,아직도보러오는사람...
1511,웁웁,ㅗㅜ중독되ㅗㅜ..ㅑㅏㅏㅏ중독되에ㅔㅔㅔ
1512,코코,2020년에오신분??!
1513,Hwan_E환이,0:37쓰읍어디서많이본거갔습니다만휴먼?
1514,동현,0:38그리?김구라아들김동현???
1515,예쁜쓰레기,ㅋㅋㅋ동현이있다ㅋㅋ
1516,Wl,추억돋는다진짜ㅋㅋㅋㅋ패기어쩔겨
1517,뒤질랜드,인트로에서진심당황한듯ㅋㅋㅋ첨부터ㅈㄴ따라부르니ㅋㅋㅋㅋ표정보소ㅋㅋㅋ
1518,짐짐,바비님걍짱먹으세요
1519,jegyeoklee,바스코혼내준다며왜졌어
1520,니엄마,0:38동현이인가
1521,집에보내줘요,발음다뭉게도쇼미8떡바르는무대
1522,pqgmama,Favoriteperformanceofthewholeshow.Stillcan'tstoplistening.
1523,ChanuyaaaChocoball,Wow.Somanykoreanscomment.
1524,zainaHasma,BobbyMASTERPIECE👑
1525,둡남어,이거는음원말고영상으로봐야지
1526,YoutubeKeras,wooww.//..crazyy
1527,쀼라라라,현재조회수2117만회이거뭐임버근가
1528,김민식,형그냥형혼자다해....
1529,꺼져,저때스윙스표정쫌마음에안든다
1530,CykaBlyat,톡식개멋있네..
1531,Mcall,1:38화사?
1532,피터빠크,0:38그리가왜여깄지
1533,쨔스!,00:38mc그리ㅋㅋ
1534,Radapon36,바비.가장멋진.🐰👍🏻👍🏻👍🏻🤔🤔🤔💛💛💛🤨🤨🤨
1535,이예예,짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝짝
1536,웅내가좀귀여워,아니뭔데자꾸바비랑하온까냐고누가국힙원탑이라고했음?아니잖아국힙원탑근처도못간다이지랄하지말고고랩빠돌이어쩌고하는것도상식없어보임
1537,ᄋᄋ,0:21
1538,혜땡,1일1영상본다
1539,이름,1:18보니까아이돌중실력좋은사람들이네
1540,혁,0:39노엘닮음
1541,ᄋᄋ,3:14
1542,LODY,0:38MC그리아님??
1543,2317최우현,0:44하돈까스먹고싶다..
1544,DuDu,ㄹㅇ경연최적화용래퍼
1545,ad𝐚𝐡𝐨𝐥𝐞,지스트가랩시작이유
1546,Melody_,바비😎
1547,손동호,발음어쩌고저쩌고해도역대쇼미무대중에원탑...진짜무대를찢어놨다는표현도부족하다ㅋㅋㅋㅋㅋ혼자서
1548,C2790,"Iloveallhisperformancesonsmtm,Ievendownloadedmp3vertolistento.(it'sapitythatthere'sno""I'mill""studioverthough)ImisshisperformancesonSMTMsomuch,ImissthisBobby,hopehe'llhaveasolosoonT.T"
1549,니케린,진짜안들어본사람은있어도한번만들은사람은없다
1550,junetheist,imisssmtmbobbysomuch
1551,h.glee,"시즌6까지보고다시이영상보는데역시시즌3이최고였다는걸다시금느낀다쇼미열풍은바로도끼,더콰이엇,바비로부터시작된거라는걸다들부정하진못할거라생각"
1552,ReginaAsamoah,I'msurprisedthestagedidn'tgoupinflameswithallthatfirehewasspitting.ShitwasLITTFAM!♥️
1553,-jayM,이게힙합이지
1554,ErwinRianYulianto,"ComeBack,AfterWatchLikeThisLikeThis:v"
1555,BB,"10M+views,2yearslaterpeoplestillcan'tgetenoughofhisperformance❤️"
1556,푸김,지린다데뷔전이였던걸로알고있는데깡이대단하네
1557,이은석,0:39mc그리
1558,리중딱,3:23카메라감독이영화한장면만든것같다진짜....와.....
1559,‘‘,0:49
1560,Words&Whimsy,BobbyisINSANE!!
1561,어그로대마왕,이영상은미친몇백번을봐도레전드...
1562,jm,이때는민호가샤이니민혼줄ㅎㅎ
1563,게리킴,만약세미파이널때바비연결고리vs아이언독기이렇게붙었으면진짜누가이겼을지너무궁금하다
1564,chrstnchua,IDKWHYIALWAYSFEELSOLITWHENEVERIWATCHTHIS😎💯💥
1565,jenniesfavebitch,"Yeahit’sthatremixrighthereMynameisBobbyIfyoudidn’tknownowyouknowhomeboyleggoHolduholdulet’sgoYouandme,ourconnection,thisisthesoundinsideofusYouandme,ourconnection,thisisthesoundinsideofusYouandme,ourconnection,thisisthesoundinsideofusYouandme,ourconnection,thisisthesoundinsideofus(turnup)Youandme,ourconnection,thisisthesoundinsideofus(turnup)Youandme,ourconnection,thisisthesoundinsideofus(turnup)Youandme,ourconnection,thisisthesoundinsideofus(turnup)Youandme,ourconnection,thisisthesoundinsideofus(turnup)EverynightI’mhustling,leavinghomeatayoungageKeepmakingmyskills,there’snoendtomygreedYouandme,ourconnectionismoneyandhiphop,endofstoryCan’tnobodyspenditlikeme,I’mliketheMansourofhiphopFillingupwiththegasolineofrashnessandfightingspiritontopofthisburningbeatTheminuteyougetinmycar,youallwillfreakoutYourmoneybragsjustsoundlikeajoketomeI’llbeyourglasses,lookcarefullyLookwho’sonstageandnotyouLookatwhyaforeignworkerwithnomoneyorahomeWorkssointenselyandhardBesidesB.IZICOMinhoPO,everyonegetoutofthewayYouallkeepruppingupthemoneyfromthetitleI’mabouttorecoverAllyoudamntonedeafrapperskeepdefamingIfyoudon’tthinkthisisaboutyou,youcantalkshitaboutBobbyrightnowYouandme,ourconnection,thisisthesoundinsideofusYouandme,ourconnection,thisisthesoundinsideofusYouandme,ourconnection,thisisthesoundinsideofusYouandme,ourconnection,thisisthesoundinsideofus(turnup)Youandme,ourconnection,thisisthesoundinsideofus(turnup)Youandme,ourconnection,thisisthesoundinsideofus(turnup)Youandme,ourconnection,thisisthesoundinsideofus(turnup)Youandme,ourconnection,thisisthesoundinsideofus(turnup)Itain’toveryetI’llspitoutwhateverIwant,I’malwaysaboutthehiphopMyrashnessandsillinessbreaksdowntheundergroundprideOnlyIcandothisforrealeventhoughI’manidolThey’reallhatingonmeandgoingcrazyIdon’tevencareaboutthehatersThrowawayyourworriesformeandjusteatmeIdon’tgiveathingaboutyourbirthplace,yearornameBringthegasoline,lightitonfire,I’llmaketherhythmburnTurnitallinsideoutandwe’llseeyourtrueskillsCrawlunderneathme,yourdamnscreamsBearwithyourrealitythathasnofutureButI’lldrenchmyclotheswithmysweatYoucanglareatmewhileImakemoneyYoucan’tgetpastyoursighsandjealousyMymoneymakingskillsaregrowing,myvoiceisbeforethepeopleI’mlivingmydreamasI’mmakingmyproudrapmoneyYou’rewaybehind,boygrouprapperscomingoutonstageDancinglikeaclock,ifyou’retonedeaf,thenpracticeYoholdupDJholdupIdon’tneedmoney,I’mhereanywayAllIneedtodoisshowmyskill,myfeetareuponmydeskWiththetitleofanidolhangingaroundmyneckIproudlymakemoneysoIcanmeetmymomOurfamilywasstrugglingbecauseofmoneyJustlikethenameImade,it’sBOB-BYnowIstartedfromthebottomandnowit’stimetobuildahouseIdon’tcareifIgeteliminated,justshowmethemoneyHeyDJkickthatthinglet’sgoI’mbackonthemicrophoneTurnittothistrackrightnowEveryoneturnupthevolumeThrowupyourhandsandsayhiphopheyI’mbackonthemicrophoneI’mbackonthemicrophoneTurnittothistrackrightnowEveryoneturnupthevolumeThrowupyourhandsandsayhiphop"
1566,김존버,바비저평가도심하지만이무대는죽여줬지.지금이랑비교해봐도퍼포먼스에선이만한무대가있었나싶다.못이기면이상할정도로미친무대.
1567,송민건,0:39초에그리가왜나와?
1568,이대길,바비는도끼나스윙스따라갓어햇다
1569,Merrey,bobbygottheabilitytocrazehisaudience🙌
1570,KTP,"아이돌래퍼의편견을깨부순혁명적무대중하나이자쇼미더머니최상의랩퍼포먼스를보여준무대Thisisoneofrevolutionarystages,whichabolishprejudicesagainstidolrappersandthetopnotchofKoreanrapperformance."
1571,어이가없네,솔직히랩실력은2군정도인데무대압도력은진짜원탑이다...빽댄서피쳐링일도없이혼자러저렇게압도해버리네흥이절로난다
1572,이담에만나요꽃이피면,아이돌이라고무시하던놈들여기서다발렸지..아이콘이왜실력파인지바로납득하는부분 춤추는바비도귀엽지만이렇게쏟아내는바비도멋있고서정적인랩하는바비도멋있음김바비다해
1573,ИнжуКушербаева,Youseehissmile0:46?HE'SSOBADAAAASSS...AndIlikeit
1574,엄마커피좀요,2020손코로나손
1575,Rtystik1,"Ireallydon'tunderstandwhypeoplestillarguethathehasnotalent.OltiiANDVascoevenacknowledgedhim..canwegivecreditwherecreditisdue??IthinkthefinalsshouldbehimandIron.BobbyGOES,hehasanincrediblestagepresenceandhisdeliveryandflowisbeyondnice.I'mrootingforyouman!!!"
1576,김민지,바비가딜리버리딸리지만요즘잘하는애들영비나다른애들도안들리는것같아욤..
1577,R.Tang,너!나!연!고!
1578,SintyaFrank,"Comingbackagainievenmoreandmoreadmiringhim.Thethingishewasstillatraineeduringthisseasonandhadtodoanothersurvivalshowatthesametime.Hedontneedfeaturingofa'famoussomeone'inordertohypethecrowd.Hispresenceisnojoke.Andhespitfires,ireallyliketherap,thelyrics,theperformance,literallyeverything.Everythingfitswell.Nowonderhewontheshow."
1579,마끼야또,37초에김동현뒤에로드fc선수박형근아님?
