,ID,Comment
0,김바리,"죽어가는한국트로트다시일으킨게장윤정,박현빈아닌가,,"
1,arambae,와24살이라니....저어린나이에전국이본인노래로들썩이면어떤기분일까.
2,호호롤로로로이,"이러니,,도연우군이우리엄마장윤정이라고동네방네소문내고다니지ㅋㅋㅋㅋㅋㅋㅋㅋㅋ연우너무귀여워ㅠㅠㅠㅠ내컨디션은엄마야..라고할때이모심장금갓다...."
3,AAa00001010,저당시에볼때진짜엄청어른같았는데24살이었다니ㅠㅠ세월실감나네댓글에나이많은안티들이몰려왔누ㅋㅋㅋㅋㅋ
4,ᄒ지혜,진짜굳이비교하면원더걸스tellme급파급력..?거의신드롬이였음
5,유동균,헐대박ㅠ나이때유딩때야후꾸러니랑쥬니어네이버로막뮤비보고이랬던기억난다ㅜㅠ몽글몽글해지네ㅠㅠ근데지금보니옷이개성이너무없다국어교사처럼입고나왔누ㅋㅋㅋㅋ
6,JohnOh,줘도줘도모자란게자식인데저런딸돈을...
7,뤠리,와이때목상태가너무좋아..역시행사를많이다니고잠도못자고해서목이많이상했규나...물론지금도잘하지만이때목소리가너무좋아..
8,COREANAYUNIS유니스,목포행완행열차듣다가여기까지왓네
9,WBK,왜24살의장윤정씨에게도경완씨얼굴이보이는거죠?천생연분은확실하네요
10,얄리,동방신기가유행하던시절뮤직뱅크에서볼수있던유일한트로트어머나짠짜라
11,Sun-Whoo,"가요계를평정한마지막트로트곡...지금도그렇지만저때도트로트입지가좁았었는데,그래서어머나인기는진짜독보적이었음.저런대히트곡으로데뷔했으니장윤정커리어무엇ㄷㄷㄷ"
12,덩댕이,와..24살이라니..진짜어린나이에노래도잘했네!ㅜ
13,ai,나엄청애기땐데이노래가사모르는동년배없을정도로신드롬이었다.여자의맘을갈대라고빗대어표현한게뭔소리인지도모를정도로어릴때였는데다외웠음젊은사람도트로트를부를수있다는인식을심어준사람이었고..저땐송대관태진아머이런할아버지만부르는줄알았음ㅋㅋㅋ
14,김정윤,하영이가보인다
15,이희영,장윤정씨정말고생많았지요.써프라이즈에도몇해나오곤했는데..쭉~행복하세요.
16,seoulcity,14년이지났지만가사가다기억난다ㄷㄷ
17,김연자,♡♡♡
18,malignveracityscrupulousprecarious,어머나-짠짠짠-꽃미친3연타진짜최고였음발라드풍트로트도성공시키고정말다좋아했음
19,JYAhn,99년강변가요제대상수상하시고잘안되시다가..'어머나'곡받고처음에많이우셨다고하셨죠ㅠ.최고의선택이었어요!!!👍
20,뾰로롱,실제로가서들르면진짜옥구슬이굴러가는소리...어쩜그렇게잘부르는지
21,쿄쿄ᄒᄒ,24살인데지금이랑똑같네..얼굴이어른스럽게생긴듯ㅋㅋ글구트로트불러서나이있다고생각했는데24살이었다니...완전어렸구나ㅠ
22,sinchong8,"저때부터장윤정이행사의여왕으로돈을뭉테기로쓸어담기시작했지.나중에지엄마한테다뺏겼지만,나는50대인데도정통트로트는나훈아빼고는너무고리타분해서별로더라..어머나아모르파티같은퓨전트로트가좋더라."
23,베베베에에에,장윤정서프라이즈.재연배우였는데갑자기나와서노래부르는것도신기했음이거모루는사람은근많음
24,김제이슨,"인생은타이밍이라고장윤정이이노래를가사가이상해서그렇게부르기싫어했다는데,cf배경음악에쓰이면서하루아침에스타덤에오른케이스."
25,O____Lrtu,인기정말많았지~~전국을다시트로트열풍으로뒤덮고~~^^지금도그렇지만저당시걸어다니는중소기업이라고불렀었죠~~~노래도너무좋아😍
26,조성만,'어머나'는지금의장윤정을있게한곡으로유명하지
27,아구아르디엔떼,노래를진짜편안하게부르는가수
28,쨈잼,장윤정얼굴에서하영이가보인당..ㅠㅠㅠ진짜신기하네요..ㅠㅠ하영이졸귕💜
29,Jin_S,이뻐요ㅠㅁㅠ이때는창법이콧소리가덜하고담백하게부르셨네요ㅎㅎ저때의매력도좋아요!!
30,베글글,이때장윤정어깨보고어뜨케저렇게좁고여리여리할까했었는데
31,오이.,이때모습보니까연우가찡긋찡긋거리는게엄마판박이네~집에도경완만4명이아니라장윤정도4명이야ㅋㅋㅋㅋ
32,조승환,이거....내초등학생때ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다불렀는데장윤정이모어릴땐엄청어른같았는데24이면..완전어리신데도..대단...
33,"고시텔,독거노총각",어머나난현영인줄알았네...
34,Whatellie,와저시절엔어머나부르는이모/아줌마인줄일았는데;ㅠㅠ근데지금나보다어려ㅠㅠㅠㅠ하..슬프다
35,영웅,저때장윤정폰까지나왔었지신드롬그이상역대급이었지
36,치비문,서프라이즈에나온사람이노래불러서신기했었는뎈ㅋㅋㅋ
37,한길,이쁘다~~~~~~~~~~~~~♡
38,최태준,내가6학년때라니...와
39,어ᅩ열,이때고생해서번돈동생엄마후탁씀
40,응ᄏᄏ,남녀노소의끝판왕어머나이게ㄹㅇ반박불가이때어머나모르면진짜간첩임
41,민아,다시봐도ㅈㄴ잘부르네ㅋㅋㅋㅋㅋㅋ지려버렸다...
42,지젤,좋아해요사랑해요~
43,꽃길만걷자,기억난다~~최고~~
44,아라치,진짜젊었을때데뷔하시고완전히트치시고대단해요!근데진짜풋풋하시네요ㅋㅋ
45,jjujjuappa,않이뻐요~~~~지금이휠~~~~~~씬이뻐용?ㅋㅋ
46,P세현,노래진짜잘한다
47,저는뿡치에요,난이때초딩이라서장윤정아줌만줄알았음ㅠㅠ지금보니내또래네..
48,"χειραγωγός,οῦ,ὁq",짠-하네~~장윤정영원히흥해라~~~~
49,이상민,이쁘고귀엽고늘씬노래도잘하고웃는모습압권이네
50,차차,노래이름을따서만든폰도있었을정도ㅋㅋㅋ어머나폰기억하면당신은아재
51,MJJ,동네꼬맹이까지이거다부르고다녔지...ㅋ
52,김정아,이때목소리가더좋네요ㅠㅠ
53,귀염둥실이,이게14년전이라니...세월이빠르네요ㅠ
54,태조왕건,춤이안어울리는춤ㅋㅋ
55,파이리,"긍까이때이노래가지금으로따지면어느정도였냐면트로트가각종음악차트1위몇주간내내하고,방송3사음악방송1위휩쓸고,펭수가장윤정인터뷰하러찾아다니는정도?"
56,로와,최고최고
57,익써니TV,우와24살때어머나불렀구나!
58,roseDast,24살이였다니..나보다어렷던거자나ㅠㅠ
59,윰윰,와...엄청어른인줄알았는데지금나보다어린나이에성공했구나고생많았어요:))
60,CEO리O,목소리가달콤하고따뜻한사랑스럽다쭈욱행복하게잘살아요~^~^♡
61,으개으깨,의상은국어샘인데노래참잘부르신다
62,한장수,어머나이곡이트로트살림.획을그음.
63,ᄅᄅᄅ,'어머나'정말모든연령에인기최고였죠:)초등학교때길걸을때마다흥얼거리면서다녔어요!~
64,abcd,24살한테왜저런옷을....
65,씽두리SingingDuri,장윤정만이살릴수있는노래.수많은다른사람이불렀지만..어떤가창력자도이만큼의매력이안남.
66,L•Blue,크...풋풋한거보소괜히트로트요정으로불렸던게아니다..
67,미로,유치원초등학교1학년때그때할아버지할머니가전국노래장보면서웃으면서해보라고부추기면서불렀는데지금내가스물셋이다...미친....
68,응아니야,어릴때이노래엄청부르고다님ㅋㅋ
69,김들국화,노래하난정말잘해인정~~~
70,U.N.GLife,이노래는들어도들어도안질려...트롯국보급가수다
71,지우지원티비,해운대기계공고축제때오셨는데노래는진짜잘하셨고너무말라허리가한줌이었음웃는것도너무잘웃고상냥함이인상깊었음~
72,차차라차츄츄,24살때부른거구나와..초딩때뮤비엄청봤는데ㅋㅋ
73,파랑생명수,너무너무이쁘고사랑스러운장윤정님♡♡♡참좋아해요💕💕오래전부터...🤩
74,빡동,이때장윤정어머나가뜰때까지이한곡으로만공연한다고했던거같은데ㅋ결과는대성공ㅋ이후로나온곡들도너무좋았음~
75,임알트,잘부른다속이시원하다
76,AlanGSEO,불세출의명곡이지..
77,space,까딱까딱움직이는것처럼보이지만저웨이브는진짜댄스가수의몸짓이다!
78,동혀니,장윤정이란가수덕분에트로트를입문한83년생ㅎ장윤정이최고임...
79,배문희,언제나밝아보이는모습🤗🤗
80,신경자,에궁내나이30대때네윤정씨아가들이랑행복하세요
81,프링글치즈,장윤정은지금이더리즈시절같은데ㅋㅋㅋㅋ
82,싱하형,하이고저때서프라이즈잠깐출연하면서정식트롯가수로데뷔
83,IloveO,나유치원갔다가쥬니어네이버에서장윤정어머나영상봤었는데ㅋㅋㅋ너무추억이얏!!ㅜ내가장윤정언니나이가되가니..세월ㅠ
84,루나,예뿌다.윤정언니♥
85,둥가둥가,풋풋신선하다.귀엽네.지금은노련미라면저때는귀여움이네ㅎ
86,원채,이거ㅋㅋ어린이집갈때버스안에서겁나들었었는뎅지금은23
87,BHLEE,목상태가정말좋았구나ㅎㅎㅎㅎ
88,weepinghippo,나7살때내최애곡이였는디ㅋㅋㅋㅋㅋ맨날부르면서다녓음ㅎ
89,sungmr,지금보면진짜대단했음.모든무대를라이브로소화했고저나이에트롯장르를맛깔스럽게부른거제2의주현미아닐까ㅋ
90,하준호,그땐몰랐는데진짜어렸구나...대학교에서교생실습나온학생같음
91,소나기,장윤정인생반전곡
92,lll수빈lll,와우넘이뿌다노래도넘잘하고그냥레젼드가아니구나~~~~👏👏👍
93,"Haveafun뻔대언니/노래,웃음,유머",이쁘네요~콧소리가덜해저도듣기가더매력이있는것같네요~
94,이은찬,1000억번트로트가수~~~장윤정..
95,최인영,하영이얼굴그대로잇네ㅎㅎ
96,경자조,하영이노래잘허네ㅋㅋㅋ
97,오오인곤,나는그때랑지금이랑다른것없다고생각함.
98,노말숙,이노래유딩때많이들엇지~
99,Uiok72,진짜유치원때맨날부르고다녔는데ㅠㅠㅠㅠ언니사랑해요
100,김치우동,이때초등학생이었는데트로트는나이많은사람만부른다는편견을깨준게장윤정님이심ㅋㅋㅋㅋㅋ
101,불꽃카리스마민호,난저때28살이라고생각했는데와24살이구나
102,교양임,이게..가사가은근설레군.옛날엔몰랐는데.
103,하기스,연우야너네어머니대단하신분맞아ㅋㅋㅋㅋㅋ우리엄마는장윤정!!!!!!귀여워ㅠㅠ
104,YMJ,리즈시절이나지금이나웃으며노래하는모습보기좋습니다!!남매낳고행복한모습언제나이어지길바라며축하합니다!!사랑합니다!!★★
105,문분홍내여자,지금생각하면장윤정도되게어렸다ㅜㅜㅜ스물넷이라니
106,서대문작두,저당시는내가볼땐서프라이즈진실혹은거짓재연배우하고나서부터트로트로전향한그시1발점이라고보는데서프라이즈재연배우가아닌그냥트로트가수였다고해도성공했을꺼라생각하네요
107,창돌했다,4살이었던나도부른이노래ㅋㅋㅋ아짠짜라도
108,hisucui,징윤정이가장잘부를수있는노래.
109,K-TECH,신세대트로트의선구자인장윤정님지금들어도넘사벽
110,조수랭이,미스터트롯보다가여기까지와버렸다..장윤정짱👍👍
111,ᄋᄋ,와웅저때도잘햇다거생각햇는데지금은트롯신의경지에오른느낌이네
112,김한결,진짜나이불문하고모르는사람없던노래였다.
113,이미순,저때도옷을노숙하게입었네
114,왈왈,와스물넷
115,H쩡,이노래부르던때가지금연우보다3-4살많았던때인데지금내가저당시연우엄마나이;
116,뿌우,이때9살이였는데아직도기억남ㅋㅋㅋㅋ애들끼리필통에가사적고다녔는데
117,성은경,도연우엄마랑붕어빵이네요~~
118,jhLee,그땐참싱그럽다고느꼈는데지금다시보니가정사가생각나서짠하다 착하고짠한가수계속잘되시길~!
119,즈리리,초딩때제일좋아하던트롯어머나ㅠㅠㅠ세상에이때장윤정보다내가나이가많잖아ㅠㅠㅠㅠ뭐야이거
120,qpwoeiruty,"저때유딩이었는데맨날놀라면친구들이랑""엄머나엄머나""하면서저노래부르고이랬는데ㅋㅋㅋㅋㅋㅋ"
121,이은경,이땐소리좋았는데ㅡ이후콧소리넘심하게됨ㆍ이때가좋았는데~
122,브베친구화베,진짜커엽...ㅋㅋ넘이쁘다
123,강준구,"이누나,.참멋지다는말...!"
124,개굴찡,와24살인데벌써ㅜㅜ세월빠르다ㅜ
125,김대훈tv,아효~~~귀여워랏최고
126,나무고무,와정말풋풋하다. 저때매력쩔었음.ㅋㅋ
127,지니찐,목소리는역시~!!난24살때결혼했는데ㅋㅋ
128,벤토리,어머나폰도있었는데ㅋㅋㅋㅋㅋㅋ인기대박
129,유자차,와......연우가이걸영상을봐야하는데ㅋㅋ
130,이겨니,아우장윤정저때정말이뻤다지금도이쁘다~~^^
131,한여진,ㅎㅎㅎ신선하고풋풋해보이네요ㆍ
132,김은솔,"나초딩때학예회로,,,어머나수화로했눈데,,,"
133,설비,ㅋㅋㅋㅋ저때4살이었는데저거부르고다니던거아직도기억남ㅋㅋㅋㅋㅋㅋ
134,빵다줘,4살때뭣도모르고어머나엄청불렀었는데ㅋㅋㄱㅋㄲㅋ진짜다른노랜몰라도어머나가사는다알고있었음
135,저는돼지입니다,와..오늘도학원에서아무생각없이어머나어머나~거렸는데진짜곡하나는잘뽑은듯중독그이상감염되버림..ㅠ
136,TotokoChannel[Vtuber],오오옛날이나지금이나얼굴은이쁘시네요♥
137,김경숙,어머나너무너무이뻐용~~♡
138,기적,저때보다얼굴이더이뿌다
139,SONny,이노래초등학생때맨날들으면서따라했었는데ㅠㅠㅠㅠㅠㅠㅠㅠ엉엉넘좋다ㅠㅠㅠ
140,핫곰궨트,진짜엄청난히트곡이였지
141,이름,이노래가주현미씨에게갈뻔했는데..주현미씨는땅을쳤을듯..
142,몽실,와정말어리다
143,조혜수,나초딩때ㅋㅋ장윤정꽃으로운동회할때3학년단체로춤췃음ㅠ
144,박경순,신이내려준목소리~~♡♡♡
145,맨짱,24살이라는게놀랍다...
146,꿀꽈당,말년이더좋은관상인거같다나이들수록더이뻐지고
147,슬기로운일상,윤정이이모노래잘해요.윤정이이모힘내세요
148,sh,저때는앳띠고예뻤구나
149,린아,이거들을때1학년초딩이었는데ㅜㅠㅠ내가24살이자나나아아아.1학년때소풍가는데우리반전체가이노래를불렀다는전설
150,멍뭉펀치,ㅋㅋㅋㅋ개젊엉
151,장윤젱만평생사랑해,언니사랑해요ㅠㅠㅠ
152,jinkyungkwon,이곡어머나가장윤정의출세곡아니던가.
153,여지희,이때나올때서프라이즈에서본언니다했었지
154,JHPark,도경완님장윤정님도연우왕자님도하영공주님🤲💝🤲축복을빕니다🙏🙏🙏
155,아이요우,진짜어려보인다
156,뻟봭꽭뚫뾃뿛빯껤,"저당시에내나이로봤으면그냥언니넹,,,,저때2살ㅋㅋㅋㅋㅋㅋㅋㅋ"
157,박양옥,어머나장윤정씨귀엽네요~~♡대형가수로너무잘됐어요~^^멋쪄요윤정씨~^~^♡
158,도일Doil,어머나가엘지폰도대박치게했었는데엘지에서고맙다고황금칠된폰만들어서주고
159,말괄량이자두,이거들을때가일곱살이었는데
160,쌍탄,저당시어머나폰가지고있는애들부러웠음.
161,소하,90년대중반부터쏟아져나온아이돌로인해약10년간트로트는비주류였고홀대받았음장윤정어머나이후트로트가다시활발해지고주류로들어오게된것은분명한사실
162,정소리,5살조카도불렀던노래..
163,캣톰,노바디노래나오기전에한국인이가장좋아하는노래1위로몇년동안왕좌
164,강정숙,연우엄마얼굴절반은다있네ㅋㅋ
165,김일성,목소리개씹오졌따리...흠집잡을게없네
166,감자,초딩때이거엄청부르고다녔는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하아추억ㅠ엄머나!엄머나!이러디마쎄영~~
167,뱅공팡,초3때학교에서엄청불럿던거같은뎈ㅋㅋㅋㅋㅋㅋ그때장윤정되게어른같앗는데내가이제25네....
168,소크라칸,명곡!!
169,OhBaby,귀여워
170,서대문작두,장윤정일요일아침10시쯤에하는신비한티비서프라이즈진실혹은거짓배우로도많이나왔었음(2000년대초반대에많이나옴2002~2004년까지)
171,wp,하영이와똑같네요^^
172,턴어라운드,아세월이여
173,유기농남자,트로트인데10대20대들이싸이비지엠도하고그랬었지...우리동년배들다알꺼다...
174,태극권,장윤정노래실력하나는진짜죽여주네이뻐요
175,한여진,지금들어도참좋은곡이네요ㆍ가창력도풍부하고장윤정이름도이쁘고다잘될려고모든게이렇게돌아가고있는거같내요ㆍ
176,고준희,이때장윤정얼굴에서도경완얼굴왓다갓다보이네?요즘아기들보면서힐링되용🤭💕어쩜그렇게바쁜와중에도잘키우셨을까장윤정은잘될꺼야힘내세용🙏
177,Dancingdeer,"저때나초6학년이였는데얼마나유명했는지친구가""장윤정알어?설마모르는거아니지?""이렇게물었던게아직도생각남"
178,HomeRunBall,젊은이쁜처자가트로트한것도컸지물론노래도좋았고
179,양양,노래도훨씬매끈하다..ㅋㅋㅋ
180,seop,2004년당시에가장트렌디하던핸드폰광고에도어머나가나올정도였으니까세대불문하고다알던노래ㄷㄷ
181,ᄒᄋᄅ,어머나샤방샤방내어린시절이곡만은확실하게기억난다
182,누나P,첨에서프라이즈재연배우로봤는데갑자기어머나대히트ㅋㅋㅋㅋ
183,샤워부스,저때서른이라고해도믿겠다
184,고독가미식한,하영이랑넘똑같아서들어옴..ㅋㅋ역쉬피는찐하답
185,밍밍밍,연우가보인다
186,자유로운삶,거리에어머나텔미밖에안들렸었다...
187,ghjklasdf,라디오에서어머나첨듣고어머나!노래진짜상큼하게잘부르네~했었지
188,rainrain,뽀송하네...ㅋ
189,나으나Naeuna,정확히내가2004년초2때다그때피아노학원에서도어머나악보도유행했고경상도충청도전라도사투리버전으로도가사외우고다니고부를정도로엄청히트친노래다.
190,bluefeeling,예쁘다
191,김영운,이쁘다울윤정이♡♡♡
192,박현우,음악캠프에서1위한것도기억남
193,채덕원,어머나어머나~♡♡♡오늘처음본어머나헤어지면남이되요좋아해요사랑해요~♡♡거짓말처럼당신을사랑해요~♡♡♡♡♡♡당신위해서라면의리~♡♡♡♡♡♡
194,미레하우스,헐도연우얼굴판박이네
195,석목련,"장윤정,야망의여신!"
196,광산똘씨,하영이가노래부르는것같아ㅋㅋㅋㅋㅋㅋㅋ
197,반요는반요답게땅에기어라,드라마이산오스트도좋음
198,채덕원,윤정씨의마음은바람입니다~♡♡♡
199,스칼렛,예전에노래방에서어머나한번불러봤다가의외로음이높아깜놀
200,24시편의잠,어머나히트치전에제주도행사왔을때공항에서봤는데완전이뻤음ㅠ몸도완전마르고키도크고.얼굴도엄청작음....ㅎ
201,윤상의,지금내나이인데...
202,몽자빠돌이,어머나이스어머나이스~이러실꺼라묘온~~~~
203,사막의달여행자,예쁘다...졌다ㅜㅜ
204,당분간무닉넴,이시절숙녀가지금의도경완아내&도연우엄마&도하영엄마가되었습니다
205,감자양념,그때휴대폰광고였는데이음악나오면서대박이었지
206,동화속지수,장윤정노래는솔직히남녀노소나이불문다좋아했지
207,ssamw,아이뻐이뿌당
208,랜선유럽여행JohannesTravelTV,신인시절부터노래잘하셨네요:)👍🏻👍🏻👍🏻
209,피카츄백만볼트,내가6살때유일하게노래방에서부를수있었던노래....
210,뿔뿔이٩,"장윤정어머나로상받음그때다아이돌이고,장윤정만가수엿는데장윤정이어머나로아이돌제치고상받앗음!"
211,희희,여자가수들중내가젤좋아아는장윤정님
212,추콩자Chucongza,진짜명곡명가수넘넘좋아~~~❤️💜💚
213,역시품바중에대한민국최고지섭,쌩쌩하네
214,하수니,코가확달라졌네가요제때보다높고두껍게
215,뚜동댕,연우가엄말닮은거엿네
216,하늘을날자,내7살때최애곡ㅠㅠ언니사랑해요ㅠㅠ❤️
217,보성이누나,상큼하다
218,최재영,세트장바닥왤케불안해보이냐....
219,차태식,벌써14년세월이야속하다ㅠㅠ
220,이숙자,그때보다지금이더이쁘네요
221,탈모빔,어마나대박터지고엘지에서어마나폰출시그당시mp3폰도드물엇고디자인도겁나이뻣음
222,살빼자,우리대학에일주일에한번씩무슨노래하는그런거방송해서종종봤었는데무대매너좋음
223,뚱데렐라,16년전이네요.그때나지금이나변함없이이쁘네요.👍짱~👍이예요.😁😁😁😁😁
224,이시은,풋풋하네!
225,알고싶다그것이,장윤정20대로트롯트바람을불러이르킴!
226,Jay,이때남녀노소안가라고벨소리어머나겁나많았음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜세대안가리고인기많았음
227,정선경동화책읽는구만ᄏ,장윤정씨픗픗했던시절이군요장윤정씨는다이뻐요행복하세요
228,본쪼,으니이게벌써14년전이랃니ㄷㄷㄷ장윤정님이24살에이노래를부르신것보다세월이지난제나이가더놀랍네요
229,김민서,안냐세요~~~저는장윤정아들~~~~도연웁니다!!!!!
230,박지석,너무고급스럽고예뻐요~~
231,킴삐용TV,이때창법이낫다
232,a희망6595,이때굉장했죠울아들유치원때재롱잔치곡으로~~
233,SKY22학번가고싶다.,이노래파급력내가처음으로가사외운노래(동요제외)가이곡이였음.
234,뚱토끼,와나초1때맨날이노래만불렀는덱
235,양외자,윤정최고당~
236,라요린ar카롱TV,제가태어나기도전이네요♡♡
237,윤미자,에구이뽀라~~
238,이주현,14년전24살아닐건데요??27일건데요
239,푸루르,이때도노래잘부르네👍
240,씨바,남편친구들이짠짜라뮤직비디오출연해서놀랫다는ㅋㅋㅋ아직도가끔찾아보네요
241,킨더조이김,와나이때중딩이었는디ㅋㅋㅋ이노래인기개많았음
242,박민하,저때24살이였다는게놀랍다..그럼대상받았을땐몇살이였던거지???ㄷㄷ
243,G1o,"풋풋이쁘다!노래도잘하지만패션센스도뛰어났던장뮨정씨지금보니얼굴에그늘,,안되어보인다저당시신불자였다니잘난모친때문에ㅠ"
244,박유나,어찌지금이더낫네
245,콩순이엄마,젊다~
246,ush737R,초등학교1학년때매일학교앞문방구셀프솜사탕기계에서나오던노래가어머나였는데매일엄마랑하교하면서손잡고500원짜리셀프솜사탕매일만들어먹던거개추억이다ㅠ
247,myway,이때진짜대단했었는데..kbsmbcsbs9시뉴스에도나오고..ㅋㅋ아근데진짜풋풋하고예쁘다
