,ID,Comment
248,친구찾아삼말리중입니다ENTP유형,쉰난다
249,김아진,4살때ㅈㄴ신드롬이엇는데내노래방애창곡이었음
250,이지은,아기낳고살찐거말곤그대로네^^
251,유리지니TVᆞ333movieᆞ,노래가당기는힘이있어요.
252,Geon-hoKim김건호,2004년MBC10대가수가요제신인여자가수상의주인공!
253,박지윤,와저때24살밖에안됐었다니
254,응암,아니저때보다지금이더이쁜이유뭐지
255,JMS,지금들어도좋다
256,설렁설렁쿡,"어머나,정말장윤정음색과잘맞는노래라고생각합니다얼굴표정몸짓도넘예뻐요💓엄마를향한연우의사랑스런애교가절로떠오르네요😊💕"
257,은사랑,이랬던윤정언니가아이둘엄마라니ㅠㅠ세월이참빠르다
258,리차드강,오리지널키음이높아서요즘공식적인행사때는안부른다죠불러보면높은음의연속이라호흡엄청힘듭니다
259,뭐야인성뭔데,살짝공효진느낌난다
260,searchviews,장윤정가수님!예나지금이나완전최고예요.2020년에도더예쁜일들만가득하시길기원합니다.화이팅!!!!.
261,황민정,그시절장윤정다시볼수있어좋네요.역시명불허전장윤정이네요.
262,신동규,노래도좋고가사도좋고다좋다
263,FeelYou,yeonwoobringmeherelolTROS
264,yunsoungjoung,"저노래히트치고5년뒤비트코인등장했는데100원할때사놨으면지금때부자다,에휴~"
265,김유순,장윤정씨예나지금이나변함이없네요외모도그렇고노래하는분위기도그렇고너무사랑스럽네요나는50살이넘었는데장윤정씨의진정한팬이예요노래가너무좋아요요즘에나온노래들도너무좋아요조금어렵긴한데자꾸듣고또듣고따라부른답니다제가노래방을하는데어제는손님이없어서제가좋아하는데장윤정씨노래만2시간동안불렀죠윤정씨요즘더욱더예뻐지고행복해보여서너무보기좋아요나는언제나아니모든팬들이당신편나는항상당신편이야ㅎㅎ^♡^
266,ymlee,너무이쁘다
267,누가,현재내나이24살아무것도이룬게없다..그저애일뿐근데24살의장윤정은이미대한민국트로트계의한획을그었네ㄷㄷ
268,졸라맨,도전가요열창부활했음좋겠다.코인노래방에밀려서아쉽다.
269,놀란크리스,행사의여왕thebeginning
270,띠뚜,와ㅋㅋㅋㅋㅋ어머나나이컬쳐쇼크
271,냠냠,이노랜뭐...슈가맨나오면10대부터80대까지올불이지ㅋㅋ
272,산책하다,누나진짜이쁘다
273,무리뉴,그냥째진눈리즈시절인데뭐ㅋㅋㅋ
274,김정인,장윤정이뿌다노래는넘사벽
275,뽀삐엄마,아~~~하영이다^^
276,김진성,앗연우얼굴이보인다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
277,도미전사,참풋풋하고예쁘네요
278,루아,6살이었나7살이었나그때쯤한참트로트에빠져서장윤정노래들으면서좋아했던게지금도기억난다그외에박현빈도젊을때잠깐좋아했었지ㅋㅋㅋ
279,asasf,와24살..어렸었네..
280,메슈트,한국가요계레전드
281,행운목,어머애기얼굴이네가족행복하시구요
282,가을,옷입는게너무맘에드는가수^^
283,kein,윤정언니사람자체도너무유머러스하고사랑스럽고멋진데엄청난능력캐라서걍미쳤음ㅠㅠ도..누구더라도씨남편부럽다복받았다진짜
284,sp필승,빈손으로왔다빈손으로가는것인거늘...
285,김까까,나이노래알고있는데내가3살때나온거네..?
286,myway,노래도노래지만예나지금이나참부지런하고열심히사시는분..
287,로이,저렇게힘들게노래한돈을부모가도박으로날려버렸다는게너무안타까워요부모라면간이고쓸개고줘도아깝지않을텐데...ㅠ
288,KOSNATURE,이때는본인도행사계에장윤정?이될줄은몰랐겠지?인생은모르는것포기하지말고열심히삽시다
289,GJ0621,03년싸이언cm송으로나왔던거생각나네
290,리유,저때30대인줄알앗는데
291,문카력카,"일욜11시엠비씨써프라이즈대역배우로나올때,참예쁘다고생각했는데,얼마후어머나..대박.원래어머나는엄정화주렸는데,엄정화가자기이미지랑안맞대서장윤정에게로..암튼장윤정은진짜고생하면서뜬케이스라서더존경스럽다..."
292,PooH,저때왠만한아저씨아줌마들은장윤정노래만들었다
293,JMK,이누나하나도안늙었네지금봐도이쁨
294,권정례,그때는나도보았어요지금은인기쟁이보기힘드네여윤정씨하이팅
295,乂匕,초등생부터할마이들의입에까지따라부르게한노래!어머나♬그런가하면전국각건설현장아침국민체조시작전의곡으로틀어놓은곡!어머나♬엄청난대힛트곡어머나!
296,개굴아,하영이닷~~
297,옐옐,와진짜편하게잘부른다
298,ᄋᄋᄋ,저때서프라이즈나오던언니가갑자기어머나하면서전국노래자랑에서노래불러서깜짤놀램ㅋㅋㅋ방금서프라이즈에서봤는데..!
299,TMeurs,매우놀랍습니다.장윤정씨!!멋져요!!조명섭군을잘부탁드립니다.
300,정바른,지금들어보니저때는풋사과지금은무르익은과일같은느낌저만의생각이었습니다
301,Nyeong2,썸네일연우인줄ㅋ진짜똑같이생겼다
302,태조왕건,와인물보소
303,이로즈,노래넘넘좋아
304,s브니,하영이모습이ㅎㅎ
305,ehfvkf,잔바리행사즉30만원50만원공연하루에수개를뛰고잘먹지도못하고방송탄다고토끼처럼뛰던그때너무야휘어마음아팠는데이제는엄마가되고좋은남편만나행복한삶을사니팬으로서고맙지경환아누나한테잘해라그누나상처가많은꽃이란다아들너닮았더라^^
306,gonggam,이때만해도뽕짝느낌이덜하고깔끔하게부르네요.지금은완전트롯발성인데
307,낙화유수,외모도지금이훨씬괜찮아졌음
308,완소,장윤정님인생곡
309,문휘조휘,서프라이즈여신ㅋ
310,이수민,연우야안녕ㅎ
311,한정숙,풋풋
312,띠로리,하영이네ㅋㅋ
313,벌교꼬막,어머나이스어머나이스이러실거라면나정말
314,박마운틴,그때나지금이나이뿌요지금은노래에숙련된내공이묻어납니다
315,강헌주,손을안대나보네지금도이쁘지만저때는청순하네
316,윤젠이만바람봄,아니장윤정은말이필요없음...그냥잘함..ㄹㅇ말이필요없어..그냥잘해...
317,임빵,트롯전설의시작
318,하정우,인터넷대중화초창기라인터넷에서엄청띄우니까뜨더라걔중한명이나장윤정팬미팅두번이나감요즘요요미라는트롯가수어제부터알고띄우려고하는데힘들듯어머나같은명곡은아무나얻는게아니니까
319,JL,연우아니냐?
320,러블리너스,장윤정님이앞머리를저렇게하고계시니까하영이랑완전똑같애❤❤
321,미르,내24살땐애기같았는데장윤정은어른스럽네~~
322,핫파리,피방에서ㅜ게임할때벅스에서이노래한곡반복해놓고메이플하건생각난다...ㅋㅋㅋㅋㅋㅋ
323,대표님,장윤정80년생아닌가??25살데뷔인줄ㅋ근데어머나한곡으로요즘은안그러지만몇년간은여기저기서엄청써먹었고콘서트도아직많이뛰고저작권료도많이들어와평생먹고살돈벌었을듯
324,베오푸근,어릴때할머니가할머니들화투치는모임에데꼬가시면항상어머나불렀었지....
325,루루찡,이때로가서엄마한테돈주지마라고하고싶다
326,심가령,하영아♡♡♡♡
327,신진길,콘서트때댄스가수와댄스경연.가창력좋은가수와가창력대결을하면트로트가수가가창력이얼마나좋아야할수있는지알도록했으면좋겠습니다
328,havebeen,"이노래발표하고묻혔었음.장윤정도부르기싫었던곡,어떤일반인여자가가요제에서이노래부른다음인기가폭발,그이후어머나노래재조명장윤정승승장구"
329,진진,크으
330,ghp,장윤정가수넘예쁘고잘한다👍👍👍
331,김경무,우리유정이도4살땐가따라부르던노래...넘좋다.
332,어서오시게,이때나두전성기였는데...아내젊은시절아...
333,김민경,미리보기에어린장윤정씨ㅎㅅㅎ성깔잇어보임ㅋㅋㅋ
334,김씨입니다,초등학교장기자랑으로이거불렀었는데.....
335,김봄겨울가을,2020년현재에서볼때16년전이니깐지금은40살이네ㄷㄷ
336,어서빨리꺼져주라!코로나,장윤정그때나지금이나진짜👍짱👍멋있고이뻐요~~~~~~!!연우가엄마엄마울엄마라고자랑할만도하네요.😁😁😁😁😁
337,홍소현,하영이얼굴보이는건저만그런가여ㅋㅋㅋㅋㅋㅋ
338,민선영,나이가들수록더이뻐졌네저나이때는진짜너무말랐다ㅠ
339,강숙희,장윤정~신인시절보니감회가새롭네요~~^^♡♡
340,고재일,서프라이즈에서김하영하고여주를했었지
341,화유리,장윤정은진짜할머니팬들이많은만큼안티줌마들도많은듯.줌마들몰려와서악플달기..ㅉㅉ
342,이야옹,저때창법이힘있고더좋네요
343,김월태,지금이훨신세련됬네요
344,박레아,신드롬그자체
345,조은주,세미트롯이란게이런건데노래는잘하면서담백하니장윤정예쁘다~~~요즘미스트롯초기회때너무기교를쓸때없이많이부려눈살이찌푸려질때가맜던데ㅡ
346,상우,이런거올려주니까너무좋다..장윤정누나어머나를쳐도많이안나오는데..
347,HappyendingisMine,고1때네요ㅋㅋ당시만해도핸드폰에서노래가화음수준으로만나왔는데lg에서나온노래가완벽재생되는새핸드폰을이어머나가다팔았다해도과언이아님..ㅎㅎㅎ점심시간이나쉬는시간마다그새핸드폰사온애가맨날어머나만틀어댔던기억나요ㅎㅎ갓윤정
348,재상김,이곡은트로트역대급이었지
349,GoldSilver,장윤정좋아
350,xianed,저근본없는허리라인의상도살리는기럭지다
351,유니콘오로라,1979.2.15.~
352,WupaLupa,미스터트롯마스터라고제목바꿨네ㅋㅋ탑승인가
353,RoteAsta,"나이때초딩이었을꺼임가위바위보게임기가문방부앞에있었는데그걸하면지금영상의노래메들리가나왔었음.완전추억..마을버스비250원,닭꼬치500원했었는데..그냥동네슈퍼마켓만지나가도이노래흘러나왔음Tv에서나오는노래엄마가따라부른거생각나네"
354,선희의일기Sunny'sdiary,윤정씨이때목소리가더좋네요.해맑고청아하네요.
355,JinukMen,장윤정은장르를떠나한국가요사에한획을그은것은사실.
356,미트미트광,이쁨
357,정용준,이쁘네
358,김영미,저당시장윤정은재연배우를하던무명배우였다.mbc에서여름에가요제를엄청크게되었고거기서엄청난노래실력과퍼포먼스를보여준참가자가어머나로대상을받게되었다.처응.노래였지만정말좋다는생각을했고얼마뒤방송에서장윤정이어머나를부르는모습을보게되었고센세이션을잃으키게되었다.
359,베르,"저때당시트로트는60-70대노인어르신들꺼라는고정관념이비석처럼박혀있을때인데.젊고어린여자가깜찍하게""어머나어머나이러지마세용~😚""이럼서트로트부르는게완전신드롬이었음완전전국적으로열풍그자체였던게기억난닼ㅋㅋ"
360,선희의일기Sunny'sdiary,윤정씨키몇인가요?키크고엄청날씬하네요.
361,좌충우돌요가여행기,듣보잡일때나만좋아했다구ㅜㅜㅜㅜ
362,II,유치원장기자랑부터마을회관노래자랑까지평정했던ㅋㅋㅋㅋㅋㅋㅋㅋ
363,WORLDTheKingofking,노래하나로용된케이스
364,hisucui,국민애창곡👍👍👍
365,봄햇살,처음노래들었을때'뜨겠다'했었는데~~~
366,soha소하,장윤정님사랑합니다
367,임동길,어렸을때일요일마다외할머니집에서잘적이면아침마다어머나노래가들려오곤했는데..
368,bin,얼굴이그대로사네와
369,미소,너무귀여워용.어쩌지.장윤정진짜.대한민국의.너무나도.훌륭한.트로트여왕입니다.뭐라고극찬을하면.좋을까요.윤정씨온가족.행복하시고.건강하시고.영원히빛나요.끋까지응원할게요.화이팅!!✊👍👍👍👍
370,으개으깨,장윤정씨많이행복하시길~~~
371,댸지바,어릴땐진짜동네방네장윤정트로트부르고다님약간아이콘사랑을했다처럼ㅋㅋㅋㅋㅋㅋㅋㅋ
372,박지현,거의묻혀가던트로트가폭발적으로붐을일으키고있는것은장윤정과박현빈이들두가수의공이컸다는것을우리국민이라면다아는사실이죠!!!
373,박냥,어릴땐되게어른같이보였는데24살밖에안먹었었다니..
374,JamesLee,이쁘네
375,베베,"와디게성숙하다나두24살인데,,,"
376,자연앤,엄마의요얼굴이딸과똑같아요..
377,김민지,"진짜끼가장난아니네떨지도않고안방에서부르는거마냥,,,"
378,마음,노래잘한다요ㆍ스퇄은존스럽다요ㆍ지금이낫네여
379,엄홍주,우리장여사님!참.어여뿌고뭐하나부족함이없어요.ㅡ예쁜가정이루고사셔서너무이뿝니다.그대의가정만생각하시고나쁜추억생각하지마세요.최고이십니다.후배들도배려하시고너그러운모습참.좋습니다.
380,꽥꽉이의유튭방송,"역대트로트가수장윤정,주현미,설운도,남진,태진아,송대관,등등"
381,SN,몸짓이요즘부를때랑똑같네~ㅎ
382,강두부,이때가너무예쁘네요발음도정확하고요즘엔치아가틀려서발음이이상한가요...?예날모습넘예쁘고순수해보이네요
383,jinkyungkwon,장윤정씨는진짜트롯의안방마님!!20년전어머나와짠짜라를유치원생청소년20대~80대이상까지다사랑한곡이고트롯을그분들한테트롯을알렸다.특히나젊은층을트롯의맛을아리고젊은층이좋아하기어려운트롯을최초로알리신분^^~~
384,좋은스타일,정말대박이다생각했음어린아가씨가트로트라니어리둥절그런데그게대박울딸이장기자랑으로부름ㅋㅋ신드롬그자체였음
385,지믿,ㅋ얼핏보면중국인같네...
386,알려DREAM,이건혁명이였지
387,ᆞ초코,장윤정최고야노래잘부르고최고야
388,하수니,코를세웠는데가운데가야칸휘어짐
389,송이송이,슈돌보면오히려더욱어려보이는세월거꾸로타는장윤정..
390,sjp,콧방망이소린데ㅇ좋아하네요질리는음성
391,안영애,저때가더좋았는데
392,youngsookseul,"청춘답게인사도급히꺼떡하고ㅎㅎ젊은티가물씬!!난리난노래!!저때가비음이덜들어가고아직트로트물이덜들어서단백하고좋다!!저노래나올때나도젊었는데ㅠ설악산봉정암을날라다닐정도..아!!그시절젊음이갑자기부럽네;;윤정씨!!도경완씨를만나고이쁘고영리한연우,하영이까지...상상도못했을...행복새록새록~잘키우시고언제나늙지말고관리잘해서좋은노래많이오래들려줘용~~^^횟팅!!"
393,메리모리,와지금이랑똑같애
394,1004,도하영이랑얼굴똑같다ㅎ
395,한병수,저때도잘불렀는데2020년의장윤정은목소리가김치마냥잘익어가지고ㅈㄴ맛있던데
396,미까미,자식이부모를무조건닮는것도아니더라구요..이상한부모한테서올바르고모범자녀가나오기도하고완전범생이부모밑에서망나니가나오기도하고...희한한일도있죠...근본인성은닮긴하지만...
397,LoveLove,노홍철이사랑했던여자였지...
398,오진희,노래진짜잘한다와
399,최민호,지금보다예전얼굴이훨나좋네요
400,Young-HwanHyun,"장윤정씨의초혼을하모니카로연주한거들어보셨어요?너무감동적이던데..들어보세요~꼭~링크달께요~www.youtube.com/watch?v=h8mX6frHJDU&loop=0"
401,정광순,율동이화려하진않은데시선을끄는매력지금의주현미트로트계의여왕이라고봐야하는자리어이없는건거짓말잘하는엄마한테질렷다는거저런딸을돈버는기계로전락시켯다는거그래서난윤정이가잘햇다생각함
402,쿠바산시가향,데뷔때충격내나이또래의20대아가씨가왠트로트?pc방가면장윤정노래만틀어놓고채팅했음ㅋ
403,카이s,저때도노래잘했네
404,OO,바보들장윤정은지금이순간도리즈라구..!
405,김하현,와..15년....세월보소
406,편의점늙은샛별이,윤정씨이노래안부른다고ㅋㅋ울고불고하시더니이노래덕에떳음ㅋㅋㅋㅋㅋㅋ
407,바른생활,이땐좀말랐었네.저렇게잘난딸래미를...욕심을조금만낮추지딸래미가시집간다고하니옛영광을잃는듯한심정이였나보군.딸래미노동력착위해서평생호의호식할려고했으니.....
408,A네잎클로바,이때는정말촌스러웠네요
409,ᅳᆞᅳ이국주턱주가리,마니벌엇다그만은퇴해라
410,서대문작두,대선배인이미자한테살짝욕먹었지짠짜라노래중에날갖고장난쳤나요??사랑이그런건가요??이가사때문에....
411,효심이,"사람이제일늦게늙는신체가목소리래요콜센터상담원교육받을때강사님이그러셨어요.14년전도지금이랑다를거없이너무좋아용ෆ전진짜노래방만가면초혼,꽃,사랑아,사랑참매일불러요!!최고🤍"
412,우퍼Woofer병우,👍👍
413,댕댕이,도하영공주꼭아빠도아니고엄마도아닌것같고오잉?했는데이때장윤정모습을보니엄마판박이네~~^^귀요미하영♡♡♡
414,김백호,위야래옷다합해도10만원도안되겠다되게없어보인다
415,김일영,장윤정없었으면홍진영도없었겠지
416,궁금해궁금하다,이때는어머나를모르면진짜간첩이던시절이지그냥하는말이아니고진짜애기들부터전연령층의사랑을받던곡임ㅋㅋ위에텔미도인기많았지만솔직히비교자체가..안되지ㅋㅋㅋㅋㅋㅋㅋ
417,europa,원래저노래주현미에게주려고했던곡이라던데주현미가싫다고해서장윤정에게돌아갔다하던데진짜?
418,율률,돌아가고싶다이때루
419,로욜,"저때엄마,아빠,할머니,동네어른들또핸드폰있는친구들까지다저벨소리에컬러링~휴게소에가도어머나~어머나~어디놀러가도어머나~어머나~장난아니었는데ㅠㅠ아이돌문화가다자리잡아서트로트는기성세대음악이란걸뒤엎은장윤정이다진짜"
420,한화정,저때목소리좋은데지금은노래도말할때도콧소리를인위적으로낸거같아귀에거슬림
421,난폭군,24살실화냐왜이렇게삭았냐ㅋㅋ
422,백만호,"이노래는가수본인이절박함만있으면누구나이른바대성치는불세출의명곡이다.가수만생각하지말고작곡,작사가의위대함도생각하시길..주현미씨가가난한후배하나살리려고명곡을마다한셈.."
423,팩트폭행,별로안예쁜데?
424,홍기천,뺀돌이相이여ᆢㅎ
425,자이언트펭수,지금나왔다면못떴을거다명심하세요
426,아무개,"지금이랑좀다른거같은데..지금창법이꺾기가많아져서그런건지,저때목소리자체가풋풋했던건지모르겠네"
427,바람길,설현이올해24살인데
428,짱미미,남동생이랑똑닮았다
429,행복한산책,처음만난사람에게다주면안되는거아닌가요ㅎㅠㅠ
430,B.Ckim,촌스럽네ㅋㅋ
431,J레옹,이때는라이브를정성껏부르네좀뜨고는너무성의없이부르는티가남
432,IAm,"박현빈자꾸끼워팔지마셈.장윤정혼자부활시킨거임.난90년대생인데기억하는게장윤정노래는어머나,짠짠짠,꽃이런거다유명했고애초에어머나이전에는젊은트르트가수도없고애들은안듣는거였음.박현빈은걍약간남자장윤정느낌으로나온거고그냥그때트로트가젊게나오니까거기편승한거지.장윤정없으면박현빈은나오지도않았음"
433,김연숙,그때당시붐이일어났듯이이번에미스터트롯후배들도최선을다했었는데마스터로출연해서후배들에게신중하지못한심사해서매우불쾌했습니다.신중하게후배들을잘다독였어야지ㅉㅉ
434,남자와냐,장윤정씨는노래도잘하고.락천적이네요힘을내세요.ok
435,NORTHFACE,요즘24살이랑달라지금으로치면30살되보임
436,grece은혜,진짜촌스럽네티안나게성형한게많이이뻐진거네노래도별로였네
437,김화자,미스터트롯에서너무편파적인심사평을하는거같아요!특히정동원은감싸고도는듯~~
438,오서산,코맹맹이
439,포카리,이때가ㄹㅇ이었지저때는진짜순수하고열정가득해서일거수일투족이관심이어서04년롯백옥상왔을때도찾아가고06년도한국소리문화야외공연장도그당시6만원주고갔었었지비오는날이었는데.그때디카습기차가지고그랬던거기억나네.근데지금은너무변함.존경을받을려면언제나초심유지는기본인건디
440,금강,참성깔있게보임
441,리차드강,콩깍지와어머나는Ins(MR)버젼으로들어도아코디온이잘받혀줘서저절로멜러디가불러지는대중적인곡이죠
442,혜님,솔직히송가인은이정도히트곡없는데국민가수대접받는게좀그래ㅎㅎ
443,무리뉴,김양이랑같은출발선에섰지만...김양은퇴물...윤정은심사위원마스터로ㅋㅋㅋㅋㅋ
444,미까미,코에심넣은거티가팍팍나네요...부자연
445,SYC,요즘은코로만부르는것같아징징거리는느낌들어한곡듣다보면듣기싫다
446,ktoj6407,수수했네지금이더화려하네나잇살감추려고
447,고고아님쓰,이때목소리좋네지금은콧소리도마니나고앵앵거리는소리나는듯
448,날라리요정,이노래처음들었을때무슨이런노래가히트를했지생각했슴지금도별로임홍진영사랑의배터리도마찬가지하긴미스트롯보기전엔트롯전혀좋아하지않았으니❤❤❤❤❤❤❤❤❤❤
449,ᅳᆞᅳ이국주턱주가리,저땐괜찮앗는데요샌왜케나데냐푼수같이ㅡᆞㅡ
450,SCarlet,부모는버리는거아니랍니다천륜입니다세상에엄마는한분입니다엄마가없으면내가있엇을가요?정말안스러워요장윤정씨도얼마나마음이아프겟어요?
451,찬나이스,이때만해도.엄청난신인등장이였는데.지금은건방그자체.실력을인정안하고.송가인.홍자.정미애를찍어눌루려하였지그리고.정통드롯을심사한다는자체가모순이다정통트롯은하나도못한다는게취약이지ㅡ그래서.싫은거겠지
452,ᄋ해피,송가인이훨잘부르네요장윤정은좋은노래받아서운이좋은듯
453,송미경,요즘미스트롯송가인외정말실력좋턴데노래실력은장윤정씨떨어지네
454,개미스토리,이렇게올라가야지송가인이전라출신이라겁나밀어주구송가인은민요가수여서가창력만좋을뿐감정은없다엠비씨에서송가인콘서트대놓고해주두라장윤정도해줘야되는거아냐차별은고만장윤정이랑뱀이닷부른분감정팍팍기분조아진다
455,포카리,이때기억하지전주롯백한창개장할때와가지고진짜열심히하는모습예뻐서데뷔하고응원도ㅈㄴ많이했었는데얘자체가뜨고나니깐너무건방지게변함.특유의순수함이라고해야하나?그런것도없어지고ㅈㄴ실망함
456,유기봉,장윤정노래는좋이만그에입만은좋이가않다입빠른소리잘하면구설수에오르는법지가언제적가수라고까부는거야정말아니꼬와서지가몇살됐다고방송에서제네제네하는데맘에않든다좀겸손하게방송하면않될까한다그렇게건방떨면초심잃고패가망신한다
457,김경숙,점수평까똑바로하라찬또백기너머몰아주고짠난바
458,ROKAF,돈에환장한녀자
